sample_id,recommended_split,feedstock_carbon_pct,feedstock_hydrogen_pct,feedstock_nitrogen_pct,feedstock_oxygen_pct,feedstock_volatile_matter_pct,feedstock_fixed_carbon_pct,feedstock_ash_pct,feedstock_hhv_mj_per_kg,process_temperature_c,residence_time_min,heating_rate_c_per_min,product_char_yield_pct,product_char_hhv_mj_per_kg,energy_recovery_pct,carbon_retention_pct
Wet-Waste-Biomass-Opt::pyrolysis::0001,train,52.05,5.37,0.49,42.1,73.5,13.2,8.6,21.2,500,60,10.0,35.26,28.85,47.99,53.79
Wet-Waste-Biomass-Opt::pyrolysis::0002,train,43.06,5.98,0.55,50.42,79.4,10.8,2.9,16.44,500,60,10.0,29.05,21.34,37.72,43.8
Wet-Waste-Biomass-Opt::pyrolysis::0003,train,45.03,6.15,0.94,47.89,78.0,7.6,5.8,17.4,500,60,10.0,29.8,29.06,49.76,44.8
Wet-Waste-Biomass-Opt::pyrolysis::0004,validation,42.72,5.61,0.44,51.24,82.6,4.97,5.27,16.38,500,60,10.0,33.6,18.79,38.54,50.09
Wet-Waste-Biomass-Opt::pyrolysis::0005,train,42.76,5.99,0.39,50.88,82.7,3.22,0.24,16.27,500,60,10.0,30.24,20.12,37.4,46.2
Wet-Waste-Biomass-Opt::pyrolysis::0006,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,700,10,5.0,29.92,28.02,49.76,55.41
Wet-Waste-Biomass-Opt::pyrolysis::0007,validation,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,700,10,10.0,21.98,28.25,36.86,41.45
Wet-Waste-Biomass-Opt::pyrolysis::0008,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,700,10,20.0,20.08,27.76,33.08,36.81
Wet-Waste-Biomass-Opt::pyrolysis::0009,validation,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,700,10,30.0,18.17,27.29,29.44,32.83
Wet-Waste-Biomass-Opt::pyrolysis::0010,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,300,10,10.0,49.3,25.43,74.4,71.04
Wet-Waste-Biomass-Opt::pyrolysis::0011,test,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,400,10,10.0,30.7,27.46,50.03,48.16
Wet-Waste-Biomass-Opt::pyrolysis::0012,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,500,10,10.0,26.0,28.15,43.44,43.23
Wet-Waste-Biomass-Opt::pyrolysis::0013,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,600,10,10.0,24.3,28.97,41.78,42.87
Wet-Waste-Biomass-Opt::pyrolysis::0014,train,47.58,6.13,0.52,45.73,85.53,13.32,1.15,16.85,700,10,10.0,23.6,29.56,41.4,43.82
Wet-Waste-Biomass-Opt::pyrolysis::0015,train,48.12,6.48,1.89,43.51,69.5,15.9,2.9,18.92,400,30,10.0,35.83,28.64,54.23,59.31
Wet-Waste-Biomass-Opt::pyrolysis::0016,test,48.12,6.48,1.89,43.51,69.5,15.9,2.9,18.92,500,30,10.0,22.62,28.38,33.93,39.15
Wet-Waste-Biomass-Opt::pyrolysis::0017,train,48.12,6.48,1.89,43.51,69.5,15.9,2.9,18.92,600,30,10.0,21.07,27.18,30.27,36.92
Wet-Waste-Biomass-Opt::pyrolysis::0018,validation,46.21,6.01,1.91,45.87,65.3,15.6,11.7,18.11,500,30,10.0,27.28,23.69,35.68,45.67
Wet-Waste-Biomass-Opt::pyrolysis::0019,train,48.37,4.98,0.38,46.27,70.4,18.5,1.2,19.46,500,30,10.0,22.33,30.47,34.96,40.44
Wet-Waste-Biomass-Opt::pyrolysis::0020,test,47.0,6.44,0.44,45.63,80.57,18.06,1.37,18.27,500,30,7.0,31.05,27.65,46.99,51.35
Wet-Waste-Biomass-Opt::pyrolysis::0021,train,46.8,6.45,0.47,45.74,80.06,18.1,1.83,18.17,500,30,7.0,30.53,27.57,46.33,51.18
Wet-Waste-Biomass-Opt::pyrolysis::0022,train,48.02,6.71,0.52,44.19,79.76,18.22,2.02,18.7,500,30,7.0,30.79,28.31,46.61,51.35
Wet-Waste-Biomass-Opt::pyrolysis::0023,train,47.03,6.45,0.53,45.46,80.59,17.03,1.21,18.29,500,30,7.0,30.26,28.45,47.08,51.63
Wet-Waste-Biomass-Opt::pyrolysis::0024,train,30.52,48.97,0.34,20.17,74.1,25.9,2.0,20.77,600,60,5.0,31.8,33.6,51.45,94.41
Wet-Waste-Biomass-Opt::pyrolysis::0025,train,26.77,46.89,0.45,25.89,85.3,14.7,4.4,17.91,600,60,5.0,27.7,30.1,46.56,91.68
Wet-Waste-Biomass-Opt::pyrolysis::0026,train,27.22,49.96,0.71,22.1,80.9,19.1,19.6,14.15,600,60,5.0,39.0,19.3,53.19,78.08
Wet-Waste-Biomass-Opt::pyrolysis::0027,test,31.21,44.14,1.02,23.63,77.2,22.8,0.6,20.6,600,60,5.0,28.2,33.7,46.13,84.85
Wet-Waste-Biomass-Opt::pyrolysis::0028,validation,28.63,48.57,0.92,21.88,85.9,14.1,7.9,16.74,600,60,5.0,30.3,26.5,47.98,79.69
Wet-Waste-Biomass-Opt::pyrolysis::0029,train,25.15,49.87,2.62,22.35,93.1,6.9,4.2,16.48,600,60,5.0,28.0,31.4,53.34,92.61
Wet-Waste-Biomass-Opt::pyrolysis::0030,train,29.49,48.9,1.03,20.59,80.5,19.0,4.5,18.79,600,60,5.0,30.5,24.1,39.11,74.27
Wet-Waste-Biomass-Opt::pyrolysis::0031,train,24.68,49.69,0.38,25.26,85.3,14.7,5.3,17.64,600,60,5.0,30.8,26.6,46.45,103.09
Wet-Waste-Biomass-Opt::pyrolysis::0032,train,51.88,6.21,0.16,41.76,84.75,15.09,0.15,18.27,350,60,10.0,32.7,29.47,52.75,47.74
Wet-Waste-Biomass-Opt::pyrolysis::0033,train,51.88,6.21,0.16,41.76,84.75,15.09,0.15,18.27,400,60,10.0,27.9,29.96,45.75,41.87
Wet-Waste-Biomass-Opt::pyrolysis::0034,train,51.88,6.21,0.16,41.76,84.75,15.09,0.15,18.27,500,60,10.0,23.3,32.4,41.32,38.53
Wet-Waste-Biomass-Opt::pyrolysis::0035,train,51.88,6.21,0.16,41.76,84.75,15.09,0.15,18.27,600,60,10.0,20.7,33.96,38.48,36.53
Wet-Waste-Biomass-Opt::pyrolysis::0036,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,5,5.0,41.4,26.63,58.25,89.58
Wet-Waste-Biomass-Opt::pyrolysis::0037,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,15,5.0,37.75,26.26,52.38,82.32
Wet-Waste-Biomass-Opt::pyrolysis::0038,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,45,5.0,33.78,26.91,48.02,74.3
Wet-Waste-Biomass-Opt::pyrolysis::0039,test,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,5,20.0,37.27,26.7,52.58,80.32
Wet-Waste-Biomass-Opt::pyrolysis::0040,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,15,20.0,33.4,26.32,46.46,72.47
Wet-Waste-Biomass-Opt::pyrolysis::0041,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,45,20.0,33.06,26.31,45.96,71.33
Wet-Waste-Biomass-Opt::pyrolysis::0042,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,5,50.0,33.23,25.52,44.81,69.41
Wet-Waste-Biomass-Opt::pyrolysis::0043,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,15,50.0,30.82,27.16,44.23,68.9
Wet-Waste-Biomass-Opt::pyrolysis::0044,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,370,45,50.0,30.35,27.0,43.28,67.51
Wet-Waste-Biomass-Opt::pyrolysis::0045,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,5,5.0,34.45,26.85,48.88,76.88
Wet-Waste-Biomass-Opt::pyrolysis::0046,test,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,15,5.0,33.75,26.69,47.58,75.49
Wet-Waste-Biomass-Opt::pyrolysis::0047,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,45,5.0,32.89,26.96,46.85,74.55
Wet-Waste-Biomass-Opt::pyrolysis::0048,test,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,5,20.0,32.33,26.24,44.82,70.02
Wet-Waste-Biomass-Opt::pyrolysis::0049,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,15,20.0,31.71,26.81,44.93,70.73
Wet-Waste-Biomass-Opt::pyrolysis::0050,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,45,20.0,29.12,26.46,40.71,64.61
Wet-Waste-Biomass-Opt::pyrolysis::0051,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,5,50.0,30.69,26.78,43.43,67.45
Wet-Waste-Biomass-Opt::pyrolysis::0052,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,15,50.0,29.88,26.78,42.27,66.35
Wet-Waste-Biomass-Opt::pyrolysis::0053,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,410,45,50.0,28.53,27.55,41.53,65.73
Wet-Waste-Biomass-Opt::pyrolysis::0054,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,5,5.0,31.13,28.36,46.65,73.54
Wet-Waste-Biomass-Opt::pyrolysis::0055,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,15,5.0,29.79,28.39,44.68,71.08
Wet-Waste-Biomass-Opt::pyrolysis::0056,validation,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,45,5.0,29.17,27.87,42.96,69.04
Wet-Waste-Biomass-Opt::pyrolysis::0057,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,5,20.0,28.56,27.04,40.8,65.11
Wet-Waste-Biomass-Opt::pyrolysis::0058,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,15,20.0,28.22,27.1,40.42,64.76
Wet-Waste-Biomass-Opt::pyrolysis::0059,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,45,20.0,28.95,26.94,41.21,66.39
Wet-Waste-Biomass-Opt::pyrolysis::0060,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,5,50.0,28.07,26.71,39.62,63.57
Wet-Waste-Biomass-Opt::pyrolysis::0061,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,15,50.0,27.85,26.85,39.51,63.99
Wet-Waste-Biomass-Opt::pyrolysis::0062,train,31.26,44.18,0.27,24.3,83.12,7.38,2.41,18.93,450,45,50.0,27.38,27.02,39.1,63.75
Wet-Waste-Biomass-Opt::pyrolysis::0063,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,5,5.0,54.01,22.84,56.83,91.1
Wet-Waste-Biomass-Opt::pyrolysis::0064,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,15,5.0,53.89,22.25,55.23,91.08
Wet-Waste-Biomass-Opt::pyrolysis::0065,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,45,5.0,55.12,23.55,59.81,96.37
Wet-Waste-Biomass-Opt::pyrolysis::0066,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,5,20.0,52.49,23.38,56.55,90.57
Wet-Waste-Biomass-Opt::pyrolysis::0067,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,15,20.0,51.65,23.32,55.5,90.15
Wet-Waste-Biomass-Opt::pyrolysis::0068,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,45,20.0,50.79,24.67,57.72,91.21
Wet-Waste-Biomass-Opt::pyrolysis::0069,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,5,50.0,52.29,24.2,58.3,91.34
Wet-Waste-Biomass-Opt::pyrolysis::0070,test,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,15,50.0,49.66,22.83,52.23,85.01
Wet-Waste-Biomass-Opt::pyrolysis::0071,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,370,45,50.0,49.65,23.56,53.89,86.9
Wet-Waste-Biomass-Opt::pyrolysis::0072,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,5,5.0,50.42,23.34,54.21,88.47
Wet-Waste-Biomass-Opt::pyrolysis::0073,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,15,5.0,48.77,24.91,55.97,88.52
Wet-Waste-Biomass-Opt::pyrolysis::0074,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,45,5.0,48.21,22.68,50.37,83.7
Wet-Waste-Biomass-Opt::pyrolysis::0075,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,5,20.0,50.12,22.24,51.36,85.31
Wet-Waste-Biomass-Opt::pyrolysis::0076,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,15,20.0,46.86,23.89,51.58,84.11
Wet-Waste-Biomass-Opt::pyrolysis::0077,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,45,20.0,47.21,23.53,51.17,83.68
Wet-Waste-Biomass-Opt::pyrolysis::0078,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,5,50.0,46.87,23.29,50.29,82.42
Wet-Waste-Biomass-Opt::pyrolysis::0079,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,15,50.0,45.76,23.63,49.82,81.8
Wet-Waste-Biomass-Opt::pyrolysis::0080,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,410,45,50.0,45.55,22.81,47.88,80.21
Wet-Waste-Biomass-Opt::pyrolysis::0081,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,5,5.0,47.47,23.86,52.18,85.7
Wet-Waste-Biomass-Opt::pyrolysis::0082,validation,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,15,5.0,45.98,22.44,47.54,80.97
Wet-Waste-Biomass-Opt::pyrolysis::0083,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,45,5.0,44.03,24.94,50.6,83.02
Wet-Waste-Biomass-Opt::pyrolysis::0084,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,5,20.0,46.76,23.25,50.08,83.41
Wet-Waste-Biomass-Opt::pyrolysis::0085,test,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,15,20.0,44.88,22.88,47.31,80.61
Wet-Waste-Biomass-Opt::pyrolysis::0086,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,45,20.0,45.6,22.58,47.43,80.86
Wet-Waste-Biomass-Opt::pyrolysis::0087,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,5,50.0,43.92,23.14,46.82,78.5
Wet-Waste-Biomass-Opt::pyrolysis::0088,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,15,50.0,43.4,22.99,45.97,77.45
Wet-Waste-Biomass-Opt::pyrolysis::0089,train,34.93,45.96,1.4,17.72,58.19,25.57,8.92,21.71,450,45,50.0,44.19,22.21,45.23,76.94
Wet-Waste-Biomass-Opt::pyrolysis::0090,train,44.8,7.1,0.43,37.3,60.83,22.15,10.37,20.76,400,30,15.0,39.16,22.78,42.96,53.56
Wet-Waste-Biomass-Opt::pyrolysis::0091,train,44.8,7.1,0.43,37.3,60.83,22.15,10.37,20.76,450,30,15.0,35.22,24.75,41.98,47.15
Wet-Waste-Biomass-Opt::pyrolysis::0092,train,44.8,7.1,0.43,37.3,60.83,22.15,10.37,20.76,500,30,15.0,31.78,26.47,40.51,45.06
Wet-Waste-Biomass-Opt::pyrolysis::0093,train,44.8,7.1,0.43,37.3,60.83,22.15,10.37,20.76,550,30,15.0,30.48,28.4,41.69,46.09
Wet-Waste-Biomass-Opt::pyrolysis::0094,validation,49.65,7.54,4.03,38.13,78.71,14.08,1.83,20.98,400,60,5.0,41.47,29.61,58.53,60.37
Wet-Waste-Biomass-Opt::pyrolysis::0095,train,49.65,7.54,4.03,38.13,78.71,14.08,1.83,20.98,500,60,5.0,29.83,28.96,41.18,44.68
Wet-Waste-Biomass-Opt::pyrolysis::0096,test,49.65,7.54,4.03,38.13,78.71,14.08,1.83,20.98,600,60,5.0,29.28,28.52,39.8,44.74
Wet-Waste-Biomass-Opt::pyrolysis::0097,test,49.65,7.54,4.03,38.13,78.71,14.08,1.83,20.98,800,60,5.0,27.87,27.23,36.17,43.89
Wet-Waste-Biomass-Opt::pyrolysis::0098,validation,46.82,6.33,0.16,44.65,79.2,18.61,2.05,18.2,350,70,5.0,40.36,25.32,56.17,58.75
Wet-Waste-Biomass-Opt::pyrolysis::0099,validation,47.59,5.82,0.78,43.38,68.99,28.57,2.43,18.8,350,70,5.0,46.93,25.97,64.82,63.1
Wet-Waste-Biomass-Opt::pyrolysis::0100,train,45.52,6.26,0.24,43.83,83.03,12.97,4.0,17.57,350,70,5.0,41.34,24.35,57.3,59.05
Wet-Waste-Biomass-Opt::pyrolysis::0101,train,33.59,5.81,2.11,41.07,65.15,17.43,17.4,11.8,350,70,5.0,56.41,17.24,82.44,76.47
Wet-Waste-Biomass-Opt::pyrolysis::0102,train,43.52,5.77,0.04,50.34,78.55,9.88,0.28,17.0,315,30,14.2,50.88,26.06,77.99,87.27
Wet-Waste-Biomass-Opt::pyrolysis::0103,train,43.52,5.77,0.04,50.34,78.55,9.88,0.28,16.71,330,30,25.5,32.81,28.94,56.83,59.53
Wet-Waste-Biomass-Opt::pyrolysis::0104,train,43.52,5.77,0.04,50.34,78.55,9.88,0.28,16.71,425,30,51.5,27.37,30.86,50.55,53.36
Wet-Waste-Biomass-Opt::pyrolysis::0105,test,43.52,5.77,0.04,50.34,78.55,9.88,0.28,16.71,490,30,57.6,21.93,31.3,41.09,44.44
Wet-Waste-Biomass-Opt::pyrolysis::0106,train,43.52,5.77,0.04,50.34,78.55,9.88,0.28,16.71,560,30,76.8,20.7,31.36,38.86,43.15
Wet-Waste-Biomass-Opt::pyrolysis::0107,train,45.46,5.32,0.18,40.6,74.2,17.4,0.8,17.96,400,45,30.0,26.19,28.7,41.84,43.49
Wet-Waste-Biomass-Opt::pyrolysis::0108,train,45.46,5.32,0.18,40.6,74.2,17.4,0.8,17.96,500,45,30.0,22.22,31.89,39.46,40.47
Wet-Waste-Biomass-Opt::pyrolysis::0109,train,45.46,5.32,0.18,40.6,74.2,17.4,0.8,17.96,600,45,30.0,20.24,32.54,36.67,39.4
Wet-Waste-Biomass-Opt::pyrolysis::0110,train,31.31,3.33,1.08,36.44,53.1,19.2,17.0,14.88,400,45,30.0,26.56,23.62,42.16,46.66
Wet-Waste-Biomass-Opt::pyrolysis::0111,train,31.31,3.33,1.08,36.44,53.1,19.2,17.0,14.88,500,45,30.0,18.92,26.0,33.07,35.6
Wet-Waste-Biomass-Opt::pyrolysis::0112,test,31.31,3.33,1.08,36.44,53.1,19.2,17.0,14.88,600,45,30.0,17.93,28.18,33.96,35.79
Wet-Waste-Biomass-Opt::pyrolysis::0113,train,32.0,50.57,1.97,15.46,61.25,11.56,27.36,15.18,400,60,20.0,51.35,12.43,42.05,56.0
Wet-Waste-Biomass-Opt::pyrolysis::0114,test,32.0,50.57,1.97,15.46,61.25,11.56,27.36,15.18,500,60,20.0,45.76,12.15,36.63,49.94
Wet-Waste-Biomass-Opt::pyrolysis::0115,train,32.0,50.57,1.97,15.46,61.25,11.56,27.36,15.18,600,60,20.0,44.02,10.97,31.81,45.44
Wet-Waste-Biomass-Opt::pyrolysis::0116,train,32.14,48.46,1.64,17.77,65.88,14.07,20.69,15.26,400,60,20.0,48.21,15.32,48.4,63.41
Wet-Waste-Biomass-Opt::pyrolysis::0117,train,32.14,48.46,1.64,17.77,65.88,14.07,20.69,15.26,500,60,20.0,43.32,15.3,43.43,58.01
Wet-Waste-Biomass-Opt::pyrolysis::0118,train,32.14,48.46,1.64,17.77,65.88,14.07,20.69,15.26,600,60,20.0,39.83,15.87,41.42,55.32
Wet-Waste-Biomass-Opt::pyrolysis::0119,train,32.86,45.98,1.59,19.57,63.02,13.23,23.81,13.72,400,60,20.0,50.66,14.46,53.39,62.51
Wet-Waste-Biomass-Opt::pyrolysis::0120,train,32.86,45.98,1.59,19.57,63.02,13.23,23.81,13.72,500,60,20.0,46.46,13.75,46.56,56.39
