sample_id,dataset_scope,data_tier,row_origin,recommended_split,recommended_sample_weight,recommended_ml_use,source_repo,source_file,source_dataset_kind,reference_label,pathway,feedstock_name,feedstock_group,manure_subtype,blend_manure_ratio,blend_wet_waste_ratio,feedstock_carbon_pct,feedstock_hydrogen_pct,feedstock_nitrogen_pct,feedstock_oxygen_pct,feedstock_moisture_pct,feedstock_volatile_matter_pct,feedstock_fixed_carbon_pct,feedstock_ash_pct,process_temperature_c,residence_time_min,product_char_yield_pct,product_char_hhv_mj_per_kg,energy_recovery_pct,carbon_retention_pct
Wet-Waste-Biomass-Opt::htc::0001,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Su et al., 2021)",htc,Food waste,food_waste,,0.0,1.0,44.06,6.25,4.2,32.18,90.1,80.3,5.1,13.01,210.0,30.0,45.4,21.13,50.07,48.35
Wet-Waste-Biomass-Opt::htc::0002,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Su et al., 2021)",htc,Food waste,food_waste,,0.0,1.0,44.06,6.25,4.2,32.18,90.1,80.3,5.1,13.01,240.0,30.0,37.5,21.24,41.57,40.01
Wet-Waste-Biomass-Opt::htc::0003,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Su et al., 2021)",htc,Food waste,food_waste,,0.0,1.0,44.06,6.25,4.2,32.18,90.1,80.3,5.1,13.01,270.0,30.0,36.4,20.97,39.84,38.93
Wet-Waste-Biomass-Opt::htc::0004,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Su et al., 2021)",htc,Food waste,food_waste,,0.0,1.0,44.06,6.25,4.2,32.18,90.1,80.3,5.1,13.01,270.0,60.0,34.8,22.32,40.54,38.83
Wet-Waste-Biomass-Opt::htc::0005,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Su et al., 2021)",htc,Food waste,food_waste,,0.0,1.0,44.06,6.25,4.2,32.18,90.1,80.3,5.1,13.01,270.0,90.0,34.3,24.07,43.09,40.34
Wet-Waste-Biomass-Opt::htc::0099,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(McGaughy and Toufiq Reza, 2018)",htc,Food waste,food_waste,,0.0,1.0,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.4,200.0,30.0,75.0,25.18,97.03,90.4
Wet-Waste-Biomass-Opt::htc::0100,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(McGaughy and Toufiq Reza, 2018)",htc,Food waste,food_waste,,0.0,1.0,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.4,230.0,30.0,74.5,27.24,104.28,94.75
Wet-Waste-Biomass-Opt::htc::0101,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(McGaughy and Toufiq Reza, 2018)",htc,Food waste,food_waste,,0.0,1.0,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.4,260.0,30.0,68.5,28.6,100.67,89.7
Wet-Waste-Biomass-Opt::htc::0102,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,43.53,6.2,1.23,47.49,92.0,83.64,14.81,1.55,190.0,15.0,36.0,23.36,55.7,51.65
Wet-Waste-Biomass-Opt::htc::0103,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,43.53,6.2,1.23,47.49,92.0,83.64,14.81,1.55,225.0,15.0,36.0,24.07,57.38,53.09
Wet-Waste-Biomass-Opt::htc::0104,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,43.53,6.2,1.23,47.49,92.0,83.64,14.81,1.55,260.0,15.0,39.0,24.98,64.52,59.86
Wet-Waste-Biomass-Opt::htc::0105,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,47.94,6.66,1.96,40.97,92.0,81.65,15.88,2.47,190.0,15.0,27.0,23.05,33.82,31.48
Wet-Waste-Biomass-Opt::htc::0106,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,47.94,6.66,1.96,40.97,92.0,81.65,15.88,2.47,225.0,15.0,27.0,25.91,38.01,34.97
Wet-Waste-Biomass-Opt::htc::0107,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,47.94,6.66,1.96,40.97,92.0,81.65,15.88,2.47,260.0,15.0,27.0,28.89,42.38,38.01
Wet-Waste-Biomass-Opt::htc::0108,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.15,6.44,0.62,46.79,92.0,83.14,14.86,2.0,190.0,15.0,36.0,20.38,46.51,43.94
Wet-Waste-Biomass-Opt::htc::0109,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.15,6.44,0.62,46.79,92.0,83.14,14.86,2.0,225.0,15.0,28.0,24.15,42.87,38.83
Wet-Waste-Biomass-Opt::htc::0110,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.15,6.44,0.62,46.79,92.0,83.14,14.86,2.0,260.0,15.0,30.0,25.42,48.33,44.1
Wet-Waste-Biomass-Opt::htc::0111,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.14,6.18,1.27,41.91,92.0,76.22,17.28,6.5,190.0,15.0,38.0,20.53,47.95,47.98
Wet-Waste-Biomass-Opt::htc::0112,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.14,6.18,1.27,41.91,92.0,76.22,17.28,6.5,225.0,15.0,40.0,22.8,56.06,55.7
Wet-Waste-Biomass-Opt::htc::0113,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,44.14,6.18,1.27,41.91,92.0,76.22,17.28,6.5,260.0,15.0,45.0,24.38,67.42,65.16
Wet-Waste-Biomass-Opt::htc::0117,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,,htc,Food waste,food_waste,,0.0,1.0,42.5,5.8,3.2,28.1,80.0,54.09,25.51,20.4,250.0,1200.0,43.8,31.1,77.26,69.67
Wet-Waste-Biomass-Opt::htc::0118,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(PetroviĿ et al., 2016)",htc,Food waste,food_waste,,0.0,1.0,49.48,6.86,2.84,34.29,83.0,76.05,17.42,6.53,180.0,60.0,86.0,23.3,98.25,97.58
Wet-Waste-Biomass-Opt::htc::0119,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(PetroviĿ et al., 2016)",htc,Food waste,food_waste,,0.0,1.0,49.48,6.86,2.84,34.29,83.0,76.05,17.42,6.53,200.0,60.0,78.0,24.8,94.83,92.42
Wet-Waste-Biomass-Opt::htc::0120,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(PetroviĿ et al., 2016)",htc,Food waste,food_waste,,0.0,1.0,49.48,6.86,2.84,34.29,83.0,76.05,17.42,6.53,220.0,60.0,66.0,25.51,82.54,80.71
Wet-Waste-Biomass-Opt::htc::0121,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Wang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,41.96,8.01,3.45,35.08,80.0,72.6,15.9,11.5,180.0,60.0,53.82,30.02,83.5,84.03
Wet-Waste-Biomass-Opt::htc::0122,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Wang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,41.96,8.01,3.45,35.08,80.0,72.6,15.9,11.5,200.0,60.0,45.52,30.02,70.63,72.13
Wet-Waste-Biomass-Opt::htc::0123,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Wang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,41.96,8.01,3.45,35.08,80.0,72.6,15.9,11.5,220.0,60.0,40.25,30.17,62.76,65.75
Wet-Waste-Biomass-Opt::htc::0124,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Wang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,41.96,8.01,3.45,35.08,80.0,72.6,15.9,11.5,240.0,60.0,38.2,31.14,61.47,63.14
Wet-Waste-Biomass-Opt::htc::0125,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Wang et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,41.96,8.01,3.45,35.08,80.0,72.6,15.9,11.5,260.0,60.0,35.01,33.0,59.71,60.04
Wet-Waste-Biomass-Opt::htc::0135,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,180.0,120.0,72.9,26.15,85.02,83.29
Wet-Waste-Biomass-Opt::htc::0136,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,180.0,560.0,71.7,26.86,85.92,84.13
Wet-Waste-Biomass-Opt::htc::0137,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,180.0,720.0,70.9,27.36,86.54,84.42
Wet-Waste-Biomass-Opt::htc::0138,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,215.0,120.0,64.8,28.36,81.99,79.28
Wet-Waste-Biomass-Opt::htc::0139,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,215.0,560.0,59.2,29.79,78.67,75.28
Wet-Waste-Biomass-Opt::htc::0140,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,215.0,720.0,56.1,30.6,76.57,72.75
Wet-Waste-Biomass-Opt::htc::0141,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,250.0,120.0,51.5,31.82,73.1,68.96
Wet-Waste-Biomass-Opt::htc::0142,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,250.0,560.0,49.2,32.44,71.2,66.55
Wet-Waste-Biomass-Opt::htc::0143,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017b)",htc,Food waste,food_waste,,0.0,1.0,45.33,6.16,13.42,22.32,87.5,86.5,0.73,12.77,250.0,720.0,45.0,31.86,63.95,60.43
Wet-Waste-Biomass-Opt::htc::0144,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,150.0,60.0,17.79,7.93,7.01,10.73
Wet-Waste-Biomass-Opt::htc::0145,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,150.0,90.0,21.54,15.93,17.05,18.4
Wet-Waste-Biomass-Opt::htc::0146,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,150.0,120.0,20.7,18.15,18.67,19.22
Wet-Waste-Biomass-Opt::htc::0147,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,180.0,60.0,22.91,26.59,30.27,27.55
Wet-Waste-Biomass-Opt::htc::0148,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,180.0,90.0,26.7,23.84,31.63,30.49
Wet-Waste-Biomass-Opt::htc::0149,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,180.0,120.0,30.75,20.43,31.2,32.62
Wet-Waste-Biomass-Opt::htc::0150,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,210.0,60.0,21.95,23.81,25.97,25.6
Wet-Waste-Biomass-Opt::htc::0151,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,210.0,90.0,29.27,22.11,32.15,31.9
Wet-Waste-Biomass-Opt::htc::0152,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kannan et al., 2017a)",htc,Food waste,food_waste,,0.0,1.0,43.09,6.91,11.47,23.8,50.0,83.77,1.5,14.73,210.0,120.0,34.49,21.74,37.24,37.87
Wet-Waste-Biomass-Opt::htc::0153,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,150.0,60.0,18.52,16.36,15.02,16.77
Wet-Waste-Biomass-Opt::htc::0154,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,150.0,90.0,22.78,20.24,22.86,23.5
Wet-Waste-Biomass-Opt::htc::0155,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,150.0,120.0,20.7,20.6,21.14,21.66
Wet-Waste-Biomass-Opt::htc::0156,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,180.0,60.0,27.62,18.13,24.82,27.38
Wet-Waste-Biomass-Opt::htc::0157,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,180.0,90.0,27.18,20.38,27.46,28.99
Wet-Waste-Biomass-Opt::htc::0158,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,180.0,120.0,28.74,20.3,28.92,30.5
Wet-Waste-Biomass-Opt::htc::0159,paper1_htc_scope,observed_single_feed,observed,test,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,210.0,60.0,24.87,20.38,25.12,26.81
Wet-Waste-Biomass-Opt::htc::0160,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,210.0,90.0,28.48,20.57,29.04,31.2
Wet-Waste-Biomass-Opt::htc::0161,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Saqib et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,39.0,7.32,5.7,41.57,50.0,79.11,14.48,6.41,210.0,120.0,35.41,21.72,38.13,40.46
Wet-Waste-Biomass-Opt::htc::0162,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhai et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,51.14,7.63,3.45,26.31,75.0,72.55,15.98,11.47,200.0,60.0,7.0,27.82,12.01,11.28
Wet-Waste-Biomass-Opt::htc::0163,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhai et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,51.14,7.63,3.45,26.31,75.0,72.55,15.98,11.47,250.0,60.0,5.95,30.05,11.03,10.39
Wet-Waste-Biomass-Opt::htc::0164,paper1_htc_scope,observed_single_feed,observed,validation,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Zhai et al., 2018)",htc,Food waste,food_waste,,0.0,1.0,51.14,7.63,3.45,26.31,75.0,72.55,15.98,11.47,300.0,60.0,5.25,32.42,10.5,9.83
Wet-Waste-Biomass-Opt::htc::0165,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,200.0,60.0,56.15,30.13,72.07,72.59
Wet-Waste-Biomass-Opt::htc::0166,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,230.0,60.0,39.76,31.49,53.34,54.48
Wet-Waste-Biomass-Opt::htc::0167,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,260.0,60.0,35.71,32.94,50.1,50.65
Wet-Waste-Biomass-Opt::htc::0168,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,200.0,180.0,48.43,30.08,62.05,63.03
Wet-Waste-Biomass-Opt::htc::0169,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,230.0,180.0,40.9,31.84,55.48,56.02
Wet-Waste-Biomass-Opt::htc::0170,paper1_htc_scope,observed_single_feed,observed,train,1.0,benchmark_trainable,Wet-Waste-Biomass-Opt,HTC_data.csv,literature_experiment,"(Kim et al., 2014)",htc,Food waste,food_waste,,0.0,1.0,61.94,7.22,6.51,10.97,89.0,80.17,6.47,13.36,260.0,180.0,33.28,33.13,46.97,47.49
