,2025_supply,2030_supply,2035_supply,2040_supply,2045_supply,2050_supply,2025_price,2030_price,2035_price,2040_price,2045_price,2050_price,product_price,GCAM,Units_supply,Units_price,colors
123,,0.20386520000000002,0.42952433333333334,0.815034,5.728836666666667,6.8991266666666675,,212.00050909090905,193.72379999999995,177.02421818181816,162.7357445454545,217.3491,BECCS,AL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
125,0.22868743333333336,0.3455903,0.8524780000000001,2.0680916666666667,1.0259516666666668,3.587635333333334,371.7378818181818,357.79827272727266,334.15300909090905,309.78739090909085,288.7107818181818,270.2843454545454,DAC,AL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
127,0.020300536666666667,0.059844400000000006,0.17743623333333336,0.426877,2.6239950000000003,8.24703,270.7684636363636,253.18216363636358,236.33119090909085,219.61164545454542,211.11379090909088,204.7969636363636,OEW,AL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
129,,0.022522610000000002,0.0925914,0.29243060000000004,2.4951740000000004,7.14714,,325.53537272727266,272.5036363636363,231.26708181818177,214.68728181818176,214.8054,TEW,AL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
131,,0.07834456666666667,0.17531983333333337,0.3504559666666667,1.4154396666666669,1.7246643333333334,,212.00050909090905,193.72379999999995,177.02421818181816,204.12319090909088,262.7447454545454,BECCS,AK,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
133,,,,0.04505050000000001,0.09566480000000001,0.23584660000000002,,,,530.7598909090908,501.1138909090908,509.98772727272717,DAC,AK,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
135,,,,,0.2243948666666667,0.6119446666666667,,,,,377.1530181818181,371.1356454545454,OEW,AK,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
137,,0.18875780000000003,0.4250546666666667,0.868021,5.833593333333334,7.2545,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,213.38631818181813,BECCS,AZ,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
139,0.24930143333333338,0.43140533333333336,1.1821553333333334,3.518617666666667,1.24454,4.450306666666667,359.5035,340.9439727272727,317.7545454545454,291.02489999999995,270.72188181818177,251.13589090909088,DAC,AZ,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
141,,0.025888903333333334,0.11924806666666668,0.42255400000000004,3.2946576666666667,8.383943333333335,,302.89161818181816,249.5920363636363,208.90281818181813,195.69853636363632,203.33961818181814,TEW,AZ,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
143,,0.17357046666666667,0.3894916666666667,0.773553,5.693966666666667,6.856813333333333,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,213.6774545454545,BECCS,AR,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
145,0.19433150000000002,0.2975844666666667,0.783035,1.9944100000000002,1.008436,3.4144183333333333,371.05745454545445,357.12949090909086,333.4925454545454,309.09864545454536,288.0503181818181,269.5839545454545,DAC,AR,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
147,,,0.07333040000000002,0.24380803333333334,2.3018856666666667,7.323176666666668,,,285.0840545454545,241.47681818181815,218.77150909090906,209.04089999999994,TEW,AR,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
149,,0.6325586666666667,1.3033240000000001,2.397167666666667,7.9239966666666675,11.631033333333335,,212.00050909090905,193.72379999999995,177.02421818181816,214.8669545454545,278.49439090909084,BECCS,CA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
151,0.547525,0.875919,2.082688666666667,4.574606666666667,3.0017533333333337,10.844386666666667,389.1062454545454,370.20234545454537,345.7019727272727,322.7188363636363,296.9574272727272,285.07074545454543,DAC,CA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
153,0.0858473,0.25325373333333334,0.7216110000000001,1.648009,11.001100000000001,38.17586666666667,244.29002727272723,228.30081818181813,214.34789999999998,200.57631818181815,192.60749999999996,187.39532727272726,OEW,CA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
155,0.02595871666666667,0.11241926666666668,0.4829696666666667,1.5677346666666667,14.047586666666668,37.16606666666667,337.8712363636363,277.82893636363633,227.4806454545454,189.3234818181818,177.53495454545453,189.0772636363636,TEW,CA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
157,,0.22758963333333335,0.5140226666666667,1.0515230000000002,6.204806666666667,7.662526666666668,,212.00050909090905,193.72379999999995,177.02421818181816,167.5431545454545,225.75711818181813,BECCS,CO,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
159,0.3000855,0.5201533333333335,1.4295893333333334,4.262463333333334,1.4707806666666667,5.566403333333334,359.5035,340.9439727272727,317.7545454545454,291.02489999999995,270.72188181818177,251.13589090909088,DAC,CO,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
161,,0.028681143333333336,0.1310683,0.4682186666666667,4.285123333333334,15.444110000000002,,311.55916363636356,257.66899090909084,215.20467272727268,189.54640909090904,178.72279090909086,TEW,CO,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
163,,0.057754033333333336,0.1177363,0.2136189,1.9584766666666669,4.619963333333334,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,179.59120909090908,BECCS,CT,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
165,0.027780243333333336,0.043437166666666666,0.09105763333333333,0.1552155,0.19036233333333333,0.6127256666666667,432.62364545454534,413.117509090909,391.047709090909,376.9101272727272,351.82415454545446,352.1618727272727,DAC,CT,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
167,,,0.05068396666666667,0.11511280000000002,0.9053036666666667,3.1789743333333336,,,233.1037363636363,217.53875454545448,209.21225454545453,203.42446363636358,OEW,CT,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
169,,,0.040742900000000006,0.10942690000000001,0.41431500000000004,0.487388,,,232.73108181818176,205.38422727272723,271.48216363636357,380.07935454545446,TEW,CT,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
171,,0.020501946666666666,0.04204823333333334,0.0769538,0.6228676666666667,2.617695666666667,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,147.8180836363636,BECCS,DE,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
173,0.017106173333333332,0.02750553666666667,0.06405519999999999,0.13587053333333335,0.09626063333333333,0.36504966666666666,388.14466363636353,372.21867272727263,348.3637909090908,326.4653454545454,301.4359363636363,285.04745454545446,DAC,DE,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
175,,,,0.0594539,0.42580633333333334,1.5044003333333336,,,,192.92192727272723,183.62885454545452,177.79281818181815,OEW,DE,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
177,,,,0.06054436666666666,0.48753833333333335,1.0059646666666666,,,,178.01075454545452,175.52528181818178,203.31632727272725,TEW,DE,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
179,,0.3879846666666667,0.8053796666666667,1.5087966666666668,6.712420000000001,9.27641,,212.00050909090905,193.72379999999995,177.02421818181816,193.06999090909088,258.3843545454545,BECCS,FL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
181,0.523336,0.7373886666666667,1.809316666666667,4.529176666666667,2.3448223333333336,9.614476666666667,359.7813272727272,351.14871818181814,327.9143727272727,302.7169363636363,274.13899090909086,255.31827272727267,DAC,FL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
183,0.0901934,0.3006875666666667,0.8809166666666667,2.0955916666666665,14.77938,54.9802,203.51263636363632,183.18632727272725,170.82717272727268,158.66199818181815,148.40717727272724,142.77610090909087,OEW,FL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
185,0.012098936666666667,0.04698613333333334,0.19265986666666668,0.610962,6.02756,22.795520000000003,369.05942727272725,315.7215818181818,263.2105636363636,222.1270636363636,200.1204818181818,191.47289999999995,TEW,FL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
187,,0.22055000000000002,0.4624326666666667,0.8730846666666667,5.797440000000001,7.078353333333334,,212.00050909090905,193.72379999999995,177.02421818181816,166.06617818181815,222.72763636363632,BECCS,GA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
189,0.24730786666666668,0.37387533333333334,0.9177886666666666,2.215389,1.1032890000000002,3.9608800000000004,371.7378818181818,357.79827272727266,334.15300909090905,309.78739090909085,288.7107818181818,270.2843454545454,DAC,GA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
191,0.02558251666666667,0.07480953333333334,0.2210871666666667,0.530244,3.2595530000000004,10.524066666666668,257.30798181818176,241.2738545454545,225.09499090909088,209.0375727272727,201.2051727272727,195.1445454545454,OEW,GA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
193,,0.02660617666666667,0.10985370000000001,0.3477521666666667,2.992480333333334,8.65777,,316.12917272727265,263.8227818181818,223.3515,207.0212454545454,208.26398181818178,TEW,GA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
195,,0.0604384,0.13418936666666667,0.2660636,1.9933210000000003,6.277406666666668,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,160.86448636363633,BECCS,ID,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
197,0.06483656666666666,0.11949263333333333,0.32576940000000004,0.8986193333333333,0.3881166666666667,1.4844463333333335,373.2185181818181,348.9111272727272,324.1412454545454,297.98721818181815,279.09496363636356,260.13449999999995,DAC,ID,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
199,,,0.056997233333333334,0.20591193333333335,2.288495,8.445763333333334,,,217.36407272727268,178.99063636363633,154.48593818181814,145.71607909090906,TEW,ID,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
201,,0.38021133333333335,0.787083,1.4535326666666668,6.653020000000001,8.965953333333335,,212.00050909090905,193.72379999999995,177.02421818181816,190.26509999999996,253.12060909090906,BECCS,IL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
203,0.35167403333333336,0.554048,1.3095023333333333,2.9343453333333334,1.7249796666666668,6.601723333333334,384.4280999999999,366.9948545454545,343.4893363636363,320.06699999999995,298.3814999999999,280.3110818181818,DAC,IL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
205,0.0537812,0.16304493333333334,0.47122533333333333,1.093048,7.112196666666667,24.75894666666667,240.81968181818178,223.1335636363636,208.83460909090905,194.6670818181818,186.07939090909088,180.41803636363633,OEW,IL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
207,0.011116196666666668,0.04499696666666667,0.18588533333333335,0.5897393333333334,5.849726666666667,20.169966666666667,378.1046181818181,318.1538181818181,264.33850909090904,221.98066363636357,198.60324545454543,193.17812727272724,TEW,IL,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
209,,0.41187666666666667,0.9130476666666668,1.798525666666667,7.071496666666667,9.674536666666668,,212.00050909090905,193.72379999999995,177.02421818181816,196.70170909090905,256.9153636363636,BECCS,IN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
211,0.454927,0.6961973333333334,1.7852046666666668,4.553046666666667,2.2633233333333336,8.50245,372.24529090909084,357.9696272727272,334.9249363636363,309.88887272727266,287.5612090909091,268.2164454545454,DAC,IN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
213,0.013487540000000001,0.05560060000000001,0.24613453333333332,0.8215606666666667,6.8892266666666675,19.42394666666667,363.2466818181818,304.49869090909084,252.93428181818177,213.37966363636357,198.42190909090905,203.65238181818177,TEW,IN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
215,,0.24250123333333337,0.5378413333333334,1.0690423333333334,5.887126666666667,7.482200000000001,,212.00050909090905,193.72379999999995,177.02421818181816,176.10589090909087,237.41089090909085,BECCS,IA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
217,0.2702766,0.43655333333333335,1.1015693333333334,2.9916663333333333,1.348435,5.125083333333334,371.2520999999999,354.27302727272723,332.5442727272727,305.61998181818177,287.8290545454545,269.32442727272723,DAC,IA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
219,,0.02813239,0.12853866666666666,0.45849466666666666,4.88576,18.267333333333337,,320.2766181818181,263.2937454545454,217.91307272727266,187.3986545454545,176.31384545454543,TEW,IA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
221,,0.1972905,0.4499146666666667,0.9236956666666667,5.909053333333334,7.15308,,212.00050909090905,193.72379999999995,177.02421818181816,163.16396454545452,218.8796454545454,BECCS,KS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
223,0.25021553333333335,0.4408983333333334,1.2481663333333335,3.6815900000000004,1.237712666666667,4.471170000000001,361.7244545454545,342.1534363636363,317.8693363636363,291.6504272727272,274.7412272727272,255.99370909090908,DAC,KS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
225,,0.02031626666666667,0.09177923333333333,0.3243405,3.0187813333333335,11.899323333333335,,333.25464545454537,277.5644181818181,232.93570909090906,204.10489090909087,184.7268545454545,TEW,KS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
227,,0.2568338666666667,0.5703243333333333,1.1254613333333334,6.363390000000001,7.998173333333334,,212.00050909090905,193.72379999999995,177.02421818181816,175.61678181818178,232.4998363636363,BECCS,KY,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
229,0.2834648666666667,0.4341296666666667,1.115103,2.8491466666666665,1.449426,5.209600000000001,372.24529090909084,357.9696272727272,334.9249363636363,309.88887272727266,287.5612090909091,268.2164454545454,DAC,KY,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
231,,0.03285718333333334,0.14465806666666667,0.48075500000000004,4.123570000000001,11.446453333333334,,310.00033636363634,258.1231636363636,218.20420909090905,202.94034545454542,206.31419999999997,TEW,KY,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
233,,0.3639434333333334,0.7676020000000001,1.4578703333333334,6.350006666666667,8.330886666666668,,212.00050909090905,193.72379999999995,177.02421818181816,187.4252727272727,247.2113727272727,BECCS,LA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
235,0.40587433333333334,0.6169533333333334,1.5234560000000001,3.699226666666667,1.7372666666666667,6.3743533333333335,371.7378818181818,357.79827272727266,334.15300909090905,309.78739090909085,288.7107818181818,270.2843454545454,DAC,LA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
237,0.038283666666666674,0.10478306666666667,0.3116234,0.752796,4.188653333333334,13.738120000000002,265.3466727272727,254.8241727272727,237.70535454545453,220.6547454545454,215.30781818181816,209.24552727272723,OEW,LA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
239,0.010192123333333334,0.0385297,0.15824893333333334,0.49866666666666676,3.7314566666666673,10.147756666666668,382.9075363636363,330.19355454545445,276.5878636363636,234.98031818181815,223.76574545454542,231.47669999999997,TEW,LA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
241,,0.02425184666666667,0.049479833333333334,0.08953303333333335,0.7735383333333334,3.309243666666667,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,147.8180836363636,BECCS,ME,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
243,0.010791770000000001,,0.0382679,0.06505473333333334,0.0751872,0.24472653333333336,432.62364545454534,,391.047709090909,376.9101272727272,351.82415454545446,352.1618727272727,DAC,ME,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
245,,,,,0.2822592666666667,0.9949793333333333,,,,,226.3726636363636,220.64809090909085,OEW,ME,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
247,,,,0.04481216666666667,0.4630156666666667,1.3410613333333334,,,,206.97799090909086,191.94370909090907,199.7511545454545,TEW,ME,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
249,,0.09661043333333334,0.1978636,0.3616305,2.938653666666667,6.367350000000001,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,181.66409999999996,BECCS,MD,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
251,0.0850806,0.12961336666666667,0.30142053333333335,0.6384986666666668,0.4541496666666667,1.6482363333333334,388.14466363636353,372.21867272727263,348.3637909090908,326.4653454545454,301.4359363636363,285.04745454545446,DAC,MD,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
253,0.015138383333333335,0.046847900000000005,0.13371453333333336,0.30613403333333333,2.2233530000000004,7.534780000000001,233.1286909090909,214.17654545454542,200.5696636363636,187.1324727272727,177.52497272727268,171.75049090909087,OEW,MD,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
255,,0.021371643333333332,0.09121090000000001,0.2853466,2.133277666666667,3.774906666666667,,258.27621818181814,211.51472727272724,177.83773636363634,179.98881818181815,216.2494363636363,TEW,MD,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
257,,0.09995810000000001,0.2042978666666667,0.3713416666666667,3.4579343333333337,4.813453333333333,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,208.23902727272724,BECCS,MA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
259,0.04792883333333334,0.07517950000000001,0.15800436666666667,0.26981570000000005,0.33610903333333336,0.9952103333333335,432.62364545454534,413.117509090909,391.047709090909,376.9101272727272,351.82415454545446,352.1618727272727,DAC,MA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
261,,0.02599817,0.07374620000000001,0.1673620666666667,1.3190503333333334,4.236466666666667,,263.6031818181818,247.1980636363636,230.88943636363632,223.0470545454545,217.29253636363634,OEW,MA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
263,,,0.06689246666666668,0.1759351,0.5983706666666667,0.6993396666666668,,,237.06319090909088,210.79936363636358,290.28790909090907,396.11348181818175,TEW,MA,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
265,,0.3328339666666667,0.7368056666666667,1.4495103333333335,6.71649,8.827683333333335,,212.00050909090905,193.72379999999995,177.02421818181816,187.20234545454542,246.23149090909087,BECCS,MI,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
267,0.367862,0.5625913333333333,1.440615,3.66949,1.8530233333333335,6.829936666666668,372.24529090909084,357.9696272727272,334.9249363636363,309.88887272727266,287.5612090909091,268.2164454545454,DAC,MI,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
269,0.011305983333333335,0.047001900000000006,0.2090132,0.698874,5.757766666666667,15.29597666666667,358.912909090909,299.9569636363636,248.6720454545454,209.5732636363636,197.06271818181816,205.00491818181814,TEW,MI,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
271,,0.22625863333333335,0.5019923333333334,0.9979933333333333,5.7486733333333335,7.212186666666668,,212.00050909090905,193.72379999999995,177.02421818181816,173.58714545454544,233.8490454545454,BECCS,MN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
273,0.25214273333333337,0.4073116666666667,1.028148,2.792834,1.2610253333333334,4.721126666666667,371.2520999999999,354.27302727272723,332.5442727272727,305.61998181818177,287.8290545454545,269.32442727272723,DAC,MN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
275,,0.0256707,0.11759330000000001,0.42054833333333336,4.45324,15.988536666666667,,322.6606090909091,265.05719999999997,219.19573636363634,189.00905454545452,179.34499090909088,TEW,MN,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
277,,0.12618393333333336,0.266695,0.5073273333333335,3.6099690000000004,6.464333333333333,,212.00050909090905,193.72379999999995,177.02421818181816,161.7631827272727,189.7077818181818,BECCS,MS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
279,0.141339,0.21390563333333334,0.5293090000000001,1.2873043333333334,0.6349676666666667,2.2352293333333337,371.7378818181818,357.79827272727266,334.15300909090905,309.78739090909085,288.7107818181818,270.2843454545454,DAC,MS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
281,0.011729630000000001,0.03407697333333334,0.1014211,0.2448677,1.4774246666666668,4.657986666666667,276.9155999999999,260.3191636363636,242.94081818181812,225.67559999999995,217.87813636363632,211.60622727272724,OEW,MS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#698FC6
283,,,0.05308123333333334,0.16851633333333335,1.5261143333333334,5.0072,,,279.8502545454545,237.28944545454542,215.53573636363635,206.5670727272727,TEW,MS,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#DD9452
285,,0.28440683333333333,0.6304430000000001,1.2258583333333333,6.3810633333333335,8.215570000000001,,212.00050909090905,193.72379999999995,177.02421818181816,181.7971909090909,241.03429090909088,BECCS,MO,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#BFBE43
287,0.2617585666666667,0.4144396666666667,1.048894,2.4747213333333336,1.4432623333333334,5.223423333333334,384.4280999999999,366.9948545454545,343.4893363636363,320.06699999999995,298.3814999999999,280.3110818181818,DAC,MO,Mt CO$_{2}$-eq,2025USD/t CO$_{2}$-eq,#74A751
