Biomass type,C (%),H (%),N (%),O (%),WC (%),VM (%),FC (%),Ash (%),T (°C),RT (min),Char_yield (%),Char_C (%),Char_H (%),Char_N (%),Char_O (%),HHV (MJ/kg),ER (%),CR (%),Reference
Food waste,44.06,6.25,4.20,32.18,90.10,80.30,5.10,13.01,210,30,45.40,46.92,6.15,3.01,19.21,21.13,50.07,48.35,
Food waste,44.06,6.25,4.20,32.18,90.10,80.30,5.10,13.01,240,30,37.50,47.01,6.07,1.92,16.67,21.24,41.57,40.01,
Food waste,44.06,6.25,4.20,32.18,90.10,80.30,5.10,13.01,270,30,36.40,47.12,5.60,2.25,13.82,20.97,39.84,38.93,
Food waste,44.06,6.25,4.20,32.18,90.10,80.30,5.10,13.01,270,60,34.80,49.16,5.92,2.06,11.21,22.32,40.54,38.83,
Food waste,44.06,6.25,4.20,32.18,90.10,80.30,5.10,13.01,270,90,34.30,51.82,6.32,2.00,7.67,24.07,43.09,40.34,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,160,60,94.15,24.05,3.21,2.81,14.43,10.14,90.19,87.66,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,180,60,84.01,26.39,2.70,2.16,10.56,10.88,86.27,85.83,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,200,30,71.24,26.59,2.64,1.86,10.99,10.76,72.37,73.34,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,200,60,67.89,26.97,2.56,1.89,9.71,11.01,70.59,70.89,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,200,90,66.31,27.25,2.57,1.91,8.72,11.33,70.91,69.96,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,200,120,66.04,27.83,2.57,1.95,8.53,11.58,72.21,71.15,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,220,60,65.89,27.23,2.54,1.91,6.54,11.70,72.76,69.46,
Sludge,25.83,4.14,4.23,22.70,93.00,46.67,10.23,43.10,240,90,61.83,27.87,2.51,1.95,5.57,12.01,70.11,66.71,
Sludge,31.61,5.24,4.34,24.62,83.00,60.67,5.14,34.19,160,600,70.75,29.00,4.71,2.71,18.56,13.20,67.81,64.91,
Sludge,31.61,5.24,4.34,24.62,83.00,60.67,5.14,34.19,180,600,67.22,29.23,4.63,2.39,15.98,13.58,66.32,62.16,
Sludge,31.61,5.24,4.34,24.62,83.00,60.67,5.14,34.19,200,600,65.05,29.97,4.45,2.10,14.39,13.90,65.68,61.68,
Sludge,31.61,5.24,4.34,24.62,83.00,60.67,5.14,34.19,220,600,61.73,28.81,4.25,2.02,14.60,13.20,59.16,56.26,
Sludge,31.61,5.24,4.34,24.62,83.00,60.67,5.14,34.19,240,600,59.85,30.65,4.19,2.15,8.58,14.77,64.19,58.03,
Sludge,36.70,6.40,5.50,22.80,85.70,69.98,1.42,28.60,200,240,53.90,33.30,4.41,1.94,16.43,14.62,45.13,48.91,
Sludge,36.70,6.40,5.50,22.80,85.70,69.98,1.42,28.60,200,360,58.60,33.20,4.29,1.94,15.94,14.50,48.66,53.01,
Sludge,36.70,6.40,5.50,22.80,85.70,69.98,1.42,28.60,200,480,59.80,32.60,4.21,2.28,16.52,14.10,48.28,53.12,
Sludge,36.70,6.40,5.50,22.80,85.70,69.98,1.42,28.60,200,600,60.20,32.50,4.09,2.28,14.73,14.23,49.04,53.31,
Sludge,36.70,6.40,5.50,22.80,85.70,69.98,1.42,28.60,200,720,60.40,32.50,4.09,2.28,14.30,14.25,49.27,53.49,
Sludge,22.65,3.22,1.32,25.37,93.75,47.38,5.18,47.44,180,30,78.00,20.91,2.60,0.73,20.91,7.06,71.18,72.01,
Sludge,22.65,3.22,1.32,25.37,93.75,47.38,5.18,47.44,210,30,76.00,20.32,2.30,0.47,18.97,6.77,66.57,68.18,
Sludge,22.65,3.22,1.32,25.37,93.75,47.38,5.18,47.44,240,30,72.50,19.66,1.97,0.46,17.30,6.34,59.48,62.93,
Sludge,22.65,3.22,1.32,25.37,93.75,47.38,5.18,47.44,270,30,68.00,19.17,1.89,0.45,14.82,6.54,57.49,57.55,
Sludge,22.65,3.22,1.32,25.37,93.75,47.38,5.18,47.44,300,30,65.00,19.11,1.70,0.45,12.49,6.66,56.02,54.84,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,180,15,62.26,52.19,6.57,9.13,30.81,25.25,65.06,63.46,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,180,30,60.07,53.20,6.52,8.69,29.91,25.89,64.35,62.41,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,180,45,58.08,55.31,6.68,9.03,27.55,27.70,66.58,62.74,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,200,15,59.73,55.07,6.70,8.99,27.62,27.48,67.92,64.24,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,200,30,58.56,57.44,6.65,8.71,25.61,28.67,69.48,65.70,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,200,45,56.78,59.23,6.66,8.29,24.84,29.54,69.40,65.69,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,220,15,58.36,59.31,6.67,9.00,23.80,29.56,71.39,67.60,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,220,30,55.55,60.00,6.45,8.40,24.13,29.47,67.74,65.10,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,220,45,54.18,62.31,6.28,8.72,21.47,30.02,67.31,65.93,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,240,15,54.59,61.29,6.28,9.30,22.17,29.64,66.95,65.35,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,240,30,52.60,62.62,5.95,8.04,21.93,29.66,64.56,64.34,
Sludge,51.20,6.64,8.85,14.61,90.00,79.27,2.03,18.70,240,45,50.21,67.96,5.72,8.72,16.25,31.11,64.63,66.64,
Sludge,21.86,3.37,3.83,29.14,83.00,55.00,3.20,41.80,220,60,59.07,23.64,2.84,2.48,11.03,10.05,84.73,63.88,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,140,240,74.64,37.15,5.32,4.77,30.22,14.82,68.16,75.70,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,160,60,81.13,37.69,5.75,4.40,19.10,17.56,87.80,83.48,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,160,120,71.08,38.02,5.64,4.44,20.28,17.27,75.66,73.78,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,160,240,67.11,38.07,5.42,3.55,18.27,17.32,71.62,69.75,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,180,30,70.74,37.83,5.49,3.97,19.17,17.19,74.95,73.06,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,180,60,67.18,37.93,5.37,3.98,18.71,17.13,70.94,69.56,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,180,120,64.31,38.16,5.31,2.67,16.28,17.62,69.83,67.00,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,180,240,61.87,38.29,5.20,2.68,14.81,17.74,67.64,64.67,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,200,15,69.32,37.69,5.40,3.08,18.09,17.25,73.68,71.33,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,200,30,66.83,37.85,5.39,3.09,17.66,17.37,71.55,69.06,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,200,60,64.06,37.95,5.22,2.66,18.22,17.04,67.25,66.37,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,200,120,61.26,38.86,5.15,2.72,15.03,17.77,67.09,64.99,
Sludge,36.63,5.79,5.29,24.75,95.70,68.56,3.90,27.54,200,240,60.54,39.24,5.13,2.75,14.13,18.04,67.31,64.85,
Sludge,29.60,4.30,4.35,21.15,89.00,51.13,8.27,40.60,200,240,51.00,26.20,3.14,2.45,11.88,11.22,46.25,45.14,
Sludge,38.55,6.46,8.05,20.88,96.20,66.87,7.07,26.06,180,30,93.90,39.98,5.93,7.00,17.59,18.82,95.44,97.38,
Sludge,38.55,6.46,8.05,20.88,96.20,66.87,7.07,26.06,200,30,92.60,40.39,5.79,7.07,17.23,18.82,94.13,97.02,
Sludge,38.55,6.46,8.05,20.88,96.20,66.87,7.07,26.06,220,30,88.70,41.60,5.41,6.31,13.31,19.35,92.71,95.72,
Sludge,38.55,6.46,8.05,20.88,96.20,66.87,7.07,26.06,250,30,83.40,45.23,4.79,6.33,4.82,21.22,95.58,97.85,
Sludge,38.55,6.46,8.05,20.88,96.20,66.87,7.07,26.06,280,30,80.40,48.45,4.12,5.09,2.58,21.83,94.77,101.05,
Sludge,39.72,5.91,7.15,26.31,88.00,71.53,7.56,20.91,220,30,39.78,40.42,4.65,3.77,12.40,18.06,41.87,40.48,
Sludge,34.78,3.93,5.04,22.93,82.50,58.54,8.14,33.32,160,30,68.80,35.53,4.20,4.97,16.58,15.04,77.91,70.28,
Sludge,34.78,3.93,5.04,22.93,82.50,58.54,8.14,33.32,220,30,73.40,33.21,3.90,1.94,15.94,13.99,77.35,70.09,
Sludge,34.78,3.93,5.04,22.93,82.50,58.54,8.14,33.32,250,30,56.80,38.03,4.88,4.44,15.72,16.98,72.63,62.11,
Sludge,46.93,6.11,4.17,25.36,75.00,76.76,5.82,17.43,140,240,72.75,44.43,5.81,2.59,23.70,19.11,69.31,68.87,
Sludge,46.93,6.11,4.17,25.36,75.00,76.76,5.82,17.43,170,240,66.75,45.77,5.99,2.14,21.36,20.24,67.36,65.10,
Sludge,46.93,6.11,4.17,25.36,75.00,76.76,5.82,17.43,190,240,62.40,45.58,5.70,2.13,21.27,19.71,61.33,60.60,
Sludge,46.93,6.11,4.17,25.36,75.00,76.76,5.82,17.43,200,240,62.15,46.17,5.81,1.62,19.70,20.34,63.04,61.14,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,180,30,66.18,21.23,3.50,1.73,5.10,11.26,64.22,56.13,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,220,30,60.58,19.62,3.22,1.37,3.92,10.54,55.02,47.49,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,260,30,56.23,24.27,3.92,1.70,7.77,12.40,60.10,54.52,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,300,30,53.00,21.94,3.36,1.02,2.63,11.74,53.62,46.46,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,260,60,58.51,24.49,3.67,1.71,5.22,12.62,63.63,57.25,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,260,60,59.37,24.13,3.72,1.41,8.69,11.93,61.06,57.24,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,260,360,63.32,19.90,3.23,1.16,5.84,10.29,56.19,50.34,
Sludge,25.03,4.21,4.86,16.05,90.00,47.49,2.66,49.85,260,480,66.19,24.12,3.70,1.41,11.26,11.41,65.12,63.78,
Sludge,43.79,6.58,9.58,24.64,90.42,84.59,0.00,15.41,160,60,62.11,44.56,6.50,7.80,41.00,17.02,53.41,63.20,
Sludge,43.79,6.58,9.58,24.64,90.42,84.59,0.00,15.41,200,60,43.15,46.16,6.54,7.00,40.01,17.77,38.74,45.49,
Sludge,43.79,6.58,9.58,24.64,90.42,84.59,0.00,15.41,240,60,32.42,49.81,6.56,5.23,37.86,19.38,31.75,36.88,
Sludge,32.60,4.80,5.50,21.20,80.00,55.90,8.20,35.90,250,1200,25.60,27.80,3.89,1.95,10.38,13.08,23.78,21.83,
Sludge,36.00,5.80,5.50,29.60,83.30,73.20,3.70,23.10,180,30,82.20,38.00,5.51,4.88,25.33,16.16,87.60,86.77,
Sludge,36.00,5.80,5.50,29.60,83.30,73.20,3.70,23.10,220,30,60.40,39.60,5.31,5.08,22.70,16.88,67.23,66.44,
Sludge,36.00,5.80,5.50,29.60,83.30,73.20,3.70,23.10,260,30,50.20,38.70,5.10,4.06,20.64,16.66,55.17,53.97,
Lignin/cellulose,45.03,5.70,0.44,44.93,90.00,75.48,20.62,3.90,160,60,79.90,47.67,5.84,0.56,43.86,16.60,86.39,84.58,
Lignin/cellulose,45.03,5.70,0.44,44.93,90.00,75.48,20.62,3.90,180,60,65.20,49.30,5.75,0.58,41.41,17.49,74.29,71.38,
Lignin/cellulose,45.03,5.70,0.44,44.93,90.00,75.48,20.62,3.90,200,60,61.30,51.95,5.80,0.61,36.71,19.33,77.19,70.72,
Lignin/cellulose,45.03,5.70,0.44,44.93,90.00,75.48,20.62,3.90,220,60,57.30,54.35,5.84,0.63,34.78,20.49,76.46,69.16,
Lignin/cellulose,45.03,5.70,0.44,44.93,90.00,75.48,20.62,3.90,240,60,49.20,60.68,5.56,0.71,29.94,23.13,74.13,66.30,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,190,90,67.00,46.70,5.49,0.00,44.21,15.81,72.91,72.60,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,210,90,58.00,51.40,5.40,0.00,37.01,18.52,73.92,69.17,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,230,90,49.00,64.00,4.91,0.75,24.75,24.23,81.68,72.76,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,250,90,44.00,65.00,4.60,0.76,23.40,24.33,73.67,66.36,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,270,90,40.00,65.60,4.37,0.77,23.62,24.24,66.71,60.88,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,290,90,39.50,66.70,4.39,0.78,21.34,24.96,67.85,61.13,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,310,90,38.50,67.70,4.51,0.79,20.76,25.56,67.72,60.47,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,330,90,37.00,67.30,4.21,0.79,23.33,24.59,62.62,57.77,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,350,90,34.00,71.60,4.00,0.84,17.18,26.80,62.70,56.48,
Lignin/cellulose,43.10,5.80,0.23,46.67,90.00,78.60,17.20,4.20,370,90,33.00,70.30,4.28,0.82,17.81,26.71,60.65,53.83,
Food waste,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.40,200,30,75.00,64.92,2.98,7.57,6.06,25.18,97.03,90.40,
Food waste,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.40,230,30,74.50,68.50,2.85,7.99,0.00,27.24,104.28,94.75,
Food waste,53.86,3.02,7.55,17.17,90.25,78.62,2.98,18.40,260,30,68.50,70.53,2.82,8.23,3.76,28.60,100.67,89.70,
Food waste,43.53,6.20,1.23,47.49,92.00,83.64,14.81,1.55,190,15,36.00,62.45,5.41,0.73,30.81,23.36,55.70,51.65,
Food waste,43.53,6.20,1.23,47.49,92.00,83.64,14.81,1.55,225,15,36.00,64.20,5.35,0.75,29.10,24.07,57.38,53.09,
Food waste,43.53,6.20,1.23,47.49,92.00,83.64,14.81,1.55,260,15,39.00,66.81,5.01,0.78,26.72,24.98,64.52,59.86,
Food waste,47.94,6.66,1.96,40.97,92.00,81.65,15.88,2.47,190,15,27.00,55.89,7.08,2.61,33.53,23.05,33.82,31.48,
Food waste,47.94,6.66,1.96,40.97,92.00,81.65,15.88,2.47,225,15,27.00,62.10,6.93,2.17,28.15,25.91,38.01,34.97,
Food waste,47.94,6.66,1.96,40.97,92.00,81.65,15.88,2.47,260,15,27.00,67.48,7.09,2.36,22.49,28.89,42.38,38.01,
Food waste,44.15,6.44,0.62,46.79,92.00,83.14,14.86,2.00,190,15,36.00,53.89,6.20,0.63,37.36,20.38,46.51,43.94,
Food waste,44.15,6.44,0.62,46.79,92.00,83.14,14.86,2.00,225,15,28.00,61.23,6.33,0.71,31.02,24.15,42.87,38.83,
Food waste,44.15,6.44,0.62,46.79,92.00,83.14,14.86,2.00,260,15,30.00,64.90,5.79,0.76,26.83,25.42,48.33,44.10,
Food waste,44.14,6.18,1.27,41.91,92.00,76.22,17.28,6.50,190,15,38.00,55.73,5.48,1.30,34.18,20.53,47.95,47.98,
Food waste,44.14,6.18,1.27,41.91,92.00,76.22,17.28,6.50,225,15,40.00,61.46,5.17,1.43,30.32,22.80,56.06,55.70,
Food waste,44.14,6.18,1.27,41.91,92.00,76.22,17.28,6.50,260,15,45.00,63.91,5.06,1.49,24.71,24.38,67.42,65.16,
Lignin/cellulose,46.66,6.00,0.21,46.33,92.00,87.59,11.61,0.80,190,15,78.00,48.76,5.97,0.00,44.86,17.05,82.69,81.51,
Lignin/cellulose,46.66,6.00,0.21,46.33,92.00,87.59,11.61,0.80,225,15,64.00,49.62,5.91,0.00,43.67,17.47,69.54,68.06,
Lignin/cellulose,46.66,6.00,0.21,46.33,92.00,87.59,11.61,0.80,260,15,48.00,65.33,4.95,0.00,28.75,24.08,71.88,67.21,
Food waste,42.50,5.80,3.20,28.10,80.00,54.09,25.51,20.40,250,1200,43.80,67.60,5.80,4.73,0.00,31.10,77.26,69.67,
Food waste,49.48,6.86,2.84,34.29,83.00,76.05,17.42,6.53,180,60,86.00,56.14,6.92,1.96,31.44,23.30,98.25,97.58,
Food waste,49.48,6.86,2.84,34.29,83.00,76.05,17.42,6.53,200,60,78.00,58.63,7.08,2.05,28.92,24.80,94.83,92.42,
Food waste,49.48,6.86,2.84,34.29,83.00,76.05,17.42,6.53,220,60,66.00,60.51,6.50,2.12,23.40,25.51,82.54,80.71,
Food waste,41.96,8.01,3.45,35.08,80.00,72.60,15.90,11.50,180,60,53.82,65.51,7.37,3.06,14.85,30.02,83.50,84.03,
Food waste,41.96,8.01,3.45,35.08,80.00,72.60,15.90,11.50,200,60,45.52,66.49,7.15,3.10,15.07,30.02,70.63,72.13,
Food waste,41.96,8.01,3.45,35.08,80.00,72.60,15.90,11.50,220,60,40.25,68.54,6.74,3.20,14.62,30.17,62.76,65.75,
Food waste,41.96,8.01,3.45,35.08,80.00,72.60,15.90,11.50,240,60,38.20,69.36,6.94,4.05,12.02,31.14,61.47,63.14,
Food waste,41.96,8.01,3.45,35.08,80.00,72.60,15.90,11.50,260,60,35.01,71.96,7.38,4.20,10.55,33.00,59.71,60.04,
Lignin/cellulose,46.30,7.01,1.61,43.15,87.50,88.60,9.47,1.93,180,120,36.70,58.90,5.35,2.75,30.63,22.08,45.12,46.69,
Lignin/cellulose,46.30,7.01,1.61,43.15,87.50,88.60,9.47,1.93,180,560,47.20,64.80,5.99,3.02,25.06,26.04,68.44,66.06,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,180,720,55.60,67.30,5.55,2.36,23.33,26.51,82.07,80.82,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,215,120,51.90,67.60,5.63,2.37,22.53,26.91,77.76,75.78,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,215,560,52.60,65.90,5.44,2.31,24.60,25.66,75.13,74.87,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,215,720,52.70,68.70,5.50,2.40,21.07,27.28,80.03,78.20,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,250,120,49.40,65.60,5.52,3.06,24.49,25.67,70.59,69.99,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,250,560,48.30,66.00,5.39,2.31,24.64,25.66,68.99,68.85,
Lignin/cellulose,51.90,7.44,4.38,32.18,87.50,83.80,12.10,4.10,250,720,47.50,66.40,5.48,3.10,23.90,26.02,68.81,68.12,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,180,120,72.90,59.30,7.31,4.84,24.51,26.15,85.02,83.29,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,180,560,71.70,60.90,7.21,4.97,22.74,26.86,85.92,84.13,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,180,720,70.90,61.80,7.26,4.33,22.25,27.36,86.54,84.42,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,215,120,64.80,63.50,7.36,4.45,20.32,28.36,81.99,79.28,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,215,560,59.20,66.00,7.43,4.62,17.60,29.79,78.67,75.28,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,215,720,56.10,67.30,7.40,4.71,15.25,30.60,76.57,72.75,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,250,120,51.50,69.50,7.47,4.87,12.97,31.82,73.10,68.96,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,250,560,49.20,70.20,7.72,4.10,13.10,32.44,71.20,66.55,
Food waste,45.33,6.16,13.42,22.32,87.50,86.50,0.73,12.77,250,720,45.00,69.70,7.43,4.07,13.01,31.86,63.95,60.43,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,150,60,17.79,27.35,3.62,3.83,36.47,7.93,7.01,10.73,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,150,90,21.54,38.72,4.97,5.42,23.75,15.93,17.05,18.40,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,150,120,20.70,42.10,5.30,6.39,20.21,18.15,18.67,19.22,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,180,60,22.91,54.51,6.27,7.63,4.36,26.59,30.27,27.55,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,180,90,26.70,51.76,5.95,7.25,11.73,23.84,31.63,30.49,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,180,120,30.75,48.09,5.37,6.73,19.88,20.43,31.20,32.62,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,210,60,21.95,52.86,5.81,6.78,13.39,23.81,25.97,25.60,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,210,90,29.27,49.41,5.85,6.92,16.47,22.11,32.15,31.90,
Food waste,43.09,6.91,11.47,23.80,50.00,83.77,1.50,14.73,210,120,34.49,49.78,5.56,6.97,16.59,21.74,37.24,37.87,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,150,60,18.52,39.02,5.46,4.55,26.01,16.36,15.02,16.77,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,150,90,22.78,44.45,6.15,5.19,20.15,20.24,22.86,23.50,
