Biomass type,C (%),H (%),N (%),O (%),WC (%),VM (%),FC (%),Ash (%),T (°C),RT (min),Char_yield (%),Char_C (%),Char_H (%),Char_N (%),Char_O (%),HHV (MJ/kg),ER (%),CR (%),Reference
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,150,120,20.70,45.08,6.24,5.26,19.84,20.60,21.14,21.66,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,180,60,27.62,42.72,5.45,4.98,22.78,18.13,24.82,27.38,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,180,90,27.18,45.96,6.01,4.83,20.84,20.38,27.46,28.99,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,180,120,28.74,45.73,6.06,4.80,21.34,20.30,28.92,30.50,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,210,60,24.87,46.45,5.84,4.88,20.44,20.38,25.12,26.81,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,210,90,28.48,47.21,5.82,4.96,20.77,20.57,29.04,31.20,
Food waste,39.00,7.32,5.70,41.57,50.00,79.11,14.48,6.41,210,120,35.41,49.23,5.78,5.74,17.72,21.72,38.13,40.46,
Food waste,51.14,7.63,3.45,26.31,75.00,72.55,15.98,11.47,200,60,7.00,62.83,7.23,4.40,20.94,27.82,12.01,11.28,
Food waste,51.14,7.63,3.45,26.31,75.00,72.55,15.98,11.47,250,60,5.95,68.10,7.09,4.77,17.25,30.05,11.03,10.39,
Food waste,51.14,7.63,3.45,26.31,75.00,72.55,15.98,11.47,300,60,5.25,73.00,7.00,5.11,12.65,32.42,10.50,9.83,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,200,60,56.15,66.11,7.11,2.31,13.22,30.13,72.07,72.59,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,230,60,39.76,70.07,6.89,3.27,11.21,31.49,53.34,54.48,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,260,60,35.71,72.54,6.83,3.39,7.74,32.94,50.10,50.65,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,200,180,48.43,66.56,7.10,2.33,14.20,30.08,62.05,63.03,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,230,180,40.90,70.04,7.12,3.27,11.21,31.84,55.48,56.02,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,260,180,33.28,72.97,6.81,3.41,6.81,33.13,46.97,47.49,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,200,480,44.56,68.09,7.04,3.18,11.80,30.96,58.77,59.33,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,230,480,38.80,69.20,6.98,4.04,10.15,31.46,52.00,52.50,
Food waste,61.94,7.22,6.51,10.97,89.00,80.17,6.47,13.36,260,480,30.27,73.69,6.69,3.44,5.90,33.44,43.12,43.62,
Lignin/cellulose,49.15,5.51,0.59,42.24,83.00,77.68,19.81,2.51,170,30,78.40,61.24,6.79,4.29,12.25,28.25,75.65,77.51,
Lignin/cellulose,49.15,5.51,0.59,42.24,83.00,77.68,19.81,2.51,180,30,77.50,61.93,6.97,4.34,10.73,28.90,76.52,77.49,
Lignin/cellulose,49.15,5.51,0.59,42.24,83.00,77.68,19.81,2.51,190,30,75.10,62.03,6.82,3.62,11.58,28.63,73.44,75.21,
Lignin/cellulose,49.15,5.51,0.59,42.24,83.00,77.68,19.81,2.51,200,30,73.20,62.28,6.75,4.36,10.80,28.69,71.74,73.60,
Lignin/cellulose,49.15,5.51,0.59,42.24,83.00,77.68,19.81,2.51,220,30,57.50,65.96,6.27,4.62,7.04,29.98,58.88,61.23,
Food waste,52.76,5.56,1.89,34.39,89.00,72.60,22.00,5.40,220,60,63.73,53.63,5.45,0.63,37.18,19.28,72.46,69.54,
Food waste,52.76,5.56,1.89,34.39,89.00,72.60,22.00,5.40,220,120,56.81,55.68,5.43,0.65,34.89,20.32,68.08,64.36,
Food waste,52.76,5.56,1.89,34.39,89.00,72.60,22.00,5.40,220,180,52.22,57.90,5.21,0.68,32.42,21.29,65.57,61.52,
Food waste,52.76,5.56,1.89,34.39,89.00,72.60,22.00,5.40,180,120,72.42,51.32,5.43,0.60,39.69,18.06,77.16,75.62,
Food waste,52.76,5.56,1.89,34.39,89.00,72.60,22.00,5.40,260,120,46.59,64.90,4.92,0.76,25.09,24.49,67.31,61.52,
Food waste,42.75,5.88,1.98,44.09,83.00,41.00,53.70,5.30,220,10,64.33,61.61,5.85,2.16,27.93,24.23,79.37,75.12,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,10,69.40,61.89,6.09,2.17,27.23,24.70,87.28,81.41,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,10,75.25,61.30,5.82,2.15,26.97,24.23,92.84,87.43,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,10,73.60,61.28,5.87,2.14,26.96,24.33,91.16,85.49,
Food waste,42.75,5.88,1.98,44.09,83.00,41.00,53.70,5.30,220,20,51.59,56.59,5.42,2.64,30.18,21.51,74.04,68.29,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,20,55.76,56.76,5.16,2.65,29.52,21.35,79.42,74.03,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,20,57.47,56.22,5.39,2.62,29.23,21.55,82.64,75.58,
Food waste,42.75,5.88,1.98,44.09,80.00,41.00,53.70,5.30,220,20,57.54,58.31,5.15,2.72,26.43,22.29,85.59,78.49,
Manure,35.70,5.27,9.61,41.22,30.00,68.30,23.50,8.20,225,120,42.21,57.57,4.65,4.03,27.63,21.24,73.22,68.06,
Manure,35.70,5.27,9.61,41.22,30.00,68.30,23.50,8.20,250,120,40.15,63.87,5.43,5.22,19.59,25.91,84.95,71.84,
Manure,35.70,5.27,9.61,41.22,30.00,68.30,23.50,8.20,275,120,32.76,62.01,6.30,5.79,21.50,26.11,69.86,56.90,
Manure,35.70,5.27,9.61,41.22,30.00,68.30,23.50,8.20,300,120,53.16,53.57,3.71,5.62,24.29,19.01,82.53,79.77,
Manure,34.26,4.83,2.67,17.04,70.00,39.40,19.40,41.20,200,120,58.76,33.77,4.22,2.36,15.31,14.67,55.85,57.92,
Manure,34.26,4.83,2.67,17.04,70.00,39.40,19.40,41.20,220,120,42.30,26.59,3.10,1.86,12.41,11.19,30.67,32.83,
Manure,34.26,4.83,2.67,17.04,70.00,39.40,19.40,41.20,240,120,47.59,25.77,2.99,1.80,10.65,11.04,34.04,35.80,
Manure,40.85,6.30,3.73,31.72,86.00,81.51,1.09,17.40,220,600,49.78,51.51,6.27,3.00,17.86,23.14,67.21,62.77,
Manure,39.57,5.78,3.37,34.12,80.00,81.41,1.43,17.16,180,600,66.38,46.22,5.74,3.24,23.42,19.59,83.67,77.54,
Manure,39.57,5.78,3.37,34.12,80.00,81.41,1.43,17.16,200,600,61.56,46.84,5.66,2.73,19.99,20.40,80.79,72.87,
Manure,39.57,5.78,3.37,34.12,80.00,81.41,1.43,17.16,220,600,55.54,50.64,5.44,2.95,17.56,21.76,77.76,71.08,
Manure,39.57,5.78,3.37,34.12,95.00,81.41,1.43,17.16,200,240,58.34,39.74,4.21,1.39,48.75,10.71,59.69,64.03,
Manure,36.21,5.14,2.39,51.16,95.00,70.72,24.18,5.10,220,240,51.55,41.60,4.16,1.94,38.83,13.12,64.60,59.22,
Manure,36.21,5.14,2.39,51.16,95.00,70.72,24.18,5.10,240,240,49.60,42.00,4.10,1.96,38.64,13.18,62.49,57.53,
Manure,36.21,5.14,2.39,51.16,95.00,70.72,24.18,5.10,260,240,44.41,42.14,4.00,1.97,38.21,13.15,55.81,51.68,
Manure,36.21,5.14,2.39,51.16,95.00,70.72,24.18,5.10,280,240,43.48,41.59,3.99,1.94,38.82,12.86,53.45,49.94,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,180,5,93.60,46.50,5.19,2.17,29.14,17.94,98.77,97.15,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,220,5,66.60,49.20,5.21,1.72,22.30,20.09,78.74,73.14,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,260,5,48.30,52.10,5.21,1.82,17.37,21.90,62.23,56.17,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,180,30,84.00,46.60,5.20,2.17,27.34,18.27,90.32,87.38,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,220,30,69.80,50.40,5.29,2.35,19.49,21.18,86.99,78.53,
Manure,44.80,5.20,2.30,31.25,83.00,74.14,9.41,16.45,260,30,50.80,54.00,5.22,2.52,12.96,23.36,69.83,61.23,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,150,30,87.17,44.04,5.73,3.08,34.64,16.85,88.44,90.93,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,175,30,75.36,42.74,5.63,4.49,30.77,16.96,76.93,76.29,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,200,30,41.80,51.39,6.00,3.60,23.98,21.67,54.54,50.88,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,225,30,38.39,50.93,5.86,3.57,20.37,21.93,50.68,46.31,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,250,30,32.74,55.23,5.57,5.15,5.89,25.51,50.28,42.83,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,275,30,26.37,50.21,4.77,4.10,6.69,22.53,35.77,31.36,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,300,30,29.51,57.55,5.56,4.70,0.77,27.21,48.34,40.23,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,150,120,80.46,42.92,5.54,4.01,31.47,16.82,81.49,81.79,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,175,120,41.94,48.45,5.77,3.39,27.78,19.63,49.57,48.13,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,200,120,45.76,52.04,6.03,3.64,21.51,22.29,61.40,56.40,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,225,120,35.41,51.92,5.58,4.24,14.54,22.95,48.93,43.55,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,250,120,32.76,56.89,5.64,5.31,6.07,26.14,51.56,44.14,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,275,120,30.08,55.25,5.34,4.51,5.16,25.34,45.89,39.36,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,300,120,25.74,53.64,5.14,4.38,3.58,24.82,38.46,32.70,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,150,480,71.36,45.10,5.68,4.21,29.47,18.14,77.94,76.23,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,175,480,45.15,52.16,5.78,3.65,23.65,21.64,58.82,55.78,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,200,480,39.88,52.34,5.67,3.66,17.45,22.72,54.55,49.44,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,225,480,33.34,52.66,5.22,4.30,10.53,23.33,46.83,41.58,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,250,480,32.75,56.43,5.50,4.61,6.02,25.85,50.98,43.77,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,275,480,28.34,54.88,5.17,4.48,5.12,25.07,42.77,36.84,
Manure,42.22,5.59,4.19,31.63,37.00,72.95,10.67,16.37,300,480,23.13,49.83,4.44,4.07,3.99,22.44,31.25,27.30,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,170,60,63.00,48.20,6.19,2.25,32.78,19.33,63.59,65.44,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,250,60,51.00,55.70,6.08,2.60,17.08,24.50,65.24,61.22,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,350,60,29.00,52.50,5.21,2.45,9.10,23.52,35.62,32.81,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,500,30,18.00,49.70,2.69,2.32,4.64,19.78,18.60,19.28,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,170,60,44.00,50.10,6.68,3.51,28.72,21.34,50.32,50.21,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,250,60,32.00,59.90,6.49,4.89,12.78,27.25,46.74,43.66,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,350,60,15.00,54.70,5.61,3.83,6.56,25.33,20.37,18.69,
Manure,46.40,6.30,3.00,30.99,90.00,64.05,22.64,13.31,500,30,11.00,48.90,3.02,2.85,3.26,20.24,11.93,12.25,
Manure,40.88,5.47,4.39,38.76,83.30,60.20,29.30,10.50,220,30,53.03,51.75,5.35,4.23,27.60,20.22,72.84,67.13,
Manure,40.88,5.47,4.39,38.76,80.00,60.20,29.30,10.50,220,30,58.68,50.96,5.27,4.16,27.86,19.76,78.78,73.15,
Manure,40.88,5.47,4.39,38.76,80.00,60.20,29.30,10.50,220,30,59.46,50.11,5.39,4.68,28.06,19.58,79.08,72.88,
Manure,40.88,5.47,4.39,38.76,80.00,60.20,29.30,10.50,220,30,62.45,49.96,5.20,4.66,28.64,19.22,81.55,76.32,
Manure,40.85,6.30,3.73,31.72,87.50,81.51,1.09,17.40,220,600,49.78,51.51,6.27,3.00,17.86,23.20,67.38,62.77,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,180,5,93.60,46.50,5.19,2.17,29.14,17.94,98.48,97.15,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,220,5,66.60,49.20,5.21,1.72,22.30,20.09,78.51,73.14,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,260,5,48.30,52.10,5.21,1.82,17.37,21.89,62.03,56.17,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,180,30,84.00,46.60,5.20,2.17,27.34,18.27,90.04,87.38,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,220,30,69.80,50.40,5.29,2.35,19.49,21.17,86.71,78.53,
Manure,44.80,5.20,2.30,30.97,83.30,74.81,8.46,16.73,260,30,50.80,54.00,5.22,2.52,12.96,23.37,69.65,61.23,
Lignin/cellulose,47.11,6.71,0.22,43.50,80.00,80.02,17.58,2.40,200,30,58.60,52.12,6.31,0.18,39.46,20.94,59.68,64.83,
Lignin/cellulose,47.11,6.71,0.22,43.50,80.00,80.02,17.58,2.40,230,30,50.60,58.08,6.12,0.25,33.25,23.68,58.28,62.38,
Lignin/cellulose,47.11,6.71,0.22,43.50,80.00,80.02,17.58,2.40,260,30,38.10,67.51,5.58,0.35,22.44,27.98,51.85,54.60,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,180,240,67.90,48.05,5.35,0.36,43.79,18.92,71.87,72.31,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,200,240,62.24,50.10,5.25,0.39,41.65,19.70,68.59,69.11,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,220,60,58.59,55.62,5.26,0.37,36.21,21.98,72.04,72.22,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,220,120,56.26,61.21,5.24,0.38,30.65,24.47,77.02,76.32,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,220,240,51.22,62.64,5.21,0.41,28.86,25.14,72.04,71.11,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,220,720,49.78,67.36,5.00,0.40,24.29,27.24,75.86,74.32,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,220,1440,48.75,68.45,4.90,0.38,22.62,27.69,75.52,73.96,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,240,240,46.23,65.27,4.92,0.35,26.15,26.10,67.50,66.88,
Lignin/cellulose,45.12,5.77,0.41,45.19,87.70,79.34,17.15,3.51,260,240,44.17,73.16,4.96,0.30,18.32,30.17,74.55,71.62,
Lignin/cellulose,48.30,6.66,1.00,40.56,90.90,85.98,10.89,3.14,150,20,76.00,49.58,5.88,0.92,43.30,19.77,77.35,78.01,
Lignin/cellulose,48.30,6.66,1.00,40.56,90.90,85.98,10.89,3.14,250,20,62.00,54.30,4.19,1.02,38.30,20.90,66.71,69.70,
Lignin/cellulose,48.30,6.66,1.00,40.56,90.90,85.98,10.89,3.14,350,20,49.00,66.02,4.19,1.12,28.27,25.68,64.78,66.98,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,160,120,78.50,45.10,5.16,0.50,49.29,17.04,81.88,87.35,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,180,120,75.20,48.20,5.22,0.40,43.99,17.98,82.76,89.43,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,200,120,61.80,50.39,5.15,0.40,43.15,18.55,70.17,76.83,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,200,240,56.30,53.09,5.10,0.30,41.28,19.44,66.99,73.75,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,200,480,51.50,56.09,5.05,0.20,37.92,20.35,64.15,71.27,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,200,720,50.50,59.99,5.11,0.20,32.45,21.52,66.52,74.75,
Lignin/cellulose,40.53,4.93,0.55,45.67,90.90,84.75,6.98,8.30,200,1440,45.60,60.00,5.18,0.10,32.45,21.21,59.20,67.51,
Lignin/cellulose,46.18,5.89,0.25,45.00,93.80,90.40,6.72,2.87,180,60,73.12,49.42,5.86,0.20,42.86,19.59,78.35,78.25,
Lignin/cellulose,46.18,5.89,0.25,45.00,93.80,90.40,6.72,2.87,200,60,53.72,52.25,5.86,0.18,42.77,20.80,61.12,60.78,
Lignin/cellulose,46.18,5.89,0.25,45.00,93.80,90.40,6.72,2.87,220,60,51.21,52.96,5.81,0.19,39.74,21.09,59.08,58.73,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,180,60,48.00,48.00,6.14,2.03,38.64,19.31,53.37,53.09,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,180,120,43.00,50.70,6.01,1.76,40.28,20.38,50.46,50.23,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,180,180,41.00,51.70,6.05,1.69,38.33,20.85,49.22,48.84,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,180,240,47.00,53.70,5.92,1.59,33.56,21.68,58.67,58.15,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,200,60,56.00,53.10,6.07,1.92,37.12,21.53,69.42,68.52,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,200,120,42.00,53.70,6.14,1.76,37.54,21.79,52.69,51.97,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,200,180,43.00,55.20,5.94,1.61,35.08,22.38,55.41,54.69,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,200,240,44.00,56.50,5.85,1.63,31.12,22.92,58.07,57.28,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,220,60,44.00,55.10,5.70,1.59,36.77,22.15,56.12,55.86,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,220,120,43.00,56.80,6.03,1.67,33.69,23.16,57.34,56.28,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,220,180,40.00,57.90,5.83,1.85,31.89,23.62,54.40,53.36,
Lignin/cellulose,43.40,5.91,1.50,45.97,95.20,83.02,15.99,0.99,220,240,37.00,60.80,5.88,2.09,26.40,25.07,53.41,51.83,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,160,30,86.59,45.20,5.98,0.65,41.27,17.95,89.56,89.56,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,180,30,79.77,47.00,5.63,0.45,40.44,18.59,85.45,85.79,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,200,30,71.09,50.40,5.59,0.49,36.49,19.94,81.68,81.99,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,220,30,64.22,52.50,5.57,0.39,33.06,20.80,76.97,77.15,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,240,30,60.34,57.10,5.27,0.41,26.37,22.64,78.72,78.84,
Lignin/cellulose,43.70,5.45,0.56,45.86,50.00,82.30,13.30,4.34,260,30,55.50,62.60,5.31,0.45,20.37,25.24,80.72,79.50,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,180,30,86.10,53.70,8.47,1.10,16.25,22.94,99.09,95.73,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,200,30,82.90,54.50,8.59,1.10,15.07,23.46,97.57,93.54,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,220,30,78.00,52.70,8.13,1.20,15.95,22.18,86.80,85.11,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,240,30,77.70,51.80,7.82,1.20,17.03,21.56,84.04,83.33,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,260,30,74.80,51.70,7.80,1.40,17.26,21.53,80.80,80.07,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,280,30,72.50,50.40,7.52,1.20,17.36,20.71,75.33,75.65,
Lignin/cellulose,48.30,8.10,2.20,25.20,90.90,73.00,6.90,20.10,300,30,70.70,50.40,7.52,1.30,17.88,20.72,73.49,73.77,
Lignin/cellulose,46.47,6.98,3.16,38.35,90.90,81.39,13.41,5.20,150,40,61.19,48.15,6.65,2.19,42.52,19.51,63.03,63.40,
Lignin/cellulose,46.47,6.98,3.16,38.35,90.90,81.39,13.41,5.20,200,40,41.70,54.80,6.34,2.89,35.73,22.55,49.65,49.17,
Lignin/cellulose,46.47,6.98,3.16,38.35,90.90,81.39,13.41,5.20,250,40,34.23,68.36,6.37,3.22,22.00,29.88,54.00,50.35,
Lignin/cellulose,36.65,5.86,3.53,34.20,90.90,68.42,11.82,19.76,180,60,47.81,45.90,5.87,3.02,32.12,18.53,58.07,59.88,
Lignin/cellulose,36.65,5.86,3.53,34.20,90.90,68.42,11.82,19.76,210,60,47.95,47.21,5.51,3.35,26.87,19.03,59.81,61.77,
