C (wt%),H (wt%),N (wt%),O (wt%),Bio_HHV,FC (%),VM (%),Ash (%),T (°C),RT (min),HT (°C/min),Yield_char (%),C_char (%),H_char (%),O_char (%),N_char (%),Char_HHV,ER,CR,REF,https://doi.org/10.1016/j.enconman.2020.113258,,
52.05,5.37,0.49,42.1,21.2,13.2,73.5,8.6,500,60,10,35.26,79.4,3.18,16.61,0.82,28.85,47.99,53.79,[1],0.480604534,0.156895466,0.008852105
43.06,5.98,0.55,50.42,16.44,10.8,79.4,2.9,500,60,10,29.05,64.93,2.55,31.14,1.12,21.34,37.72,43.8,,0.47127676,0.359695056,0.014785153
45.03,6.15,0.94,47.89,17.4,7.6,78,5.8,500,60,10,29.8,67.7,2.43,29.23,0.65,29.06,49.76,44.8,,0.430723781,0.323818316,0.008229584
42.72,5.61,0.44,51.24,16.38,4.97,82.6,5.27,500,60,10,33.6,63.68,2.28,33.43,0.63,18.79,38.54,50.09,[2],,,
42.76,5.99,0.39,50.88,16.27,3.22,82.7,0.24,500,60,10,30.24,65.33,2.56,31.37,0.75,20.12,37.4,46.2,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,700,10,5,29.92,88.12,1.17,9.54,1.03,28.02,49.76,55.41,[4],,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,700,10,10,21.98,89.71,1.19,7.91,1.05,28.25,36.86,41.45,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,700,10,20,20.08,87.23,1.13,10.34,1.16,27.76,33.08,36.81,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,700,10,30,18.17,85.94,0.87,11.86,1.21,27.29,29.44,32.83,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,300,10,10,49.3,68.56,3.85,26.54,0.92,25.43,74.4,71.04,[5],,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,400,10,10,30.7,74.64,3.48,20.8,0.94,27.46,50.03,48.16,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,500,10,10,26,79.12,2.53,17.19,1.03,28.15,43.44,43.23,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,600,10,10,24.3,83.95,1.67,13.23,1.01,28.97,41.78,42.87,,,,
47.58,6.13,0.52,45.73,16.85,13.32,85.53,1.15,700,10,10,23.6,88.34,1.26,9.2,1.06,29.56,41.4,43.82,,,,
48.12,6.48,1.89,43.51,18.92,15.9,69.5,2.9,400,30,10,35.83,79.65,3.96,15.72,0.67,28.64,54.23,59.31,[8],,,
48.12,6.48,1.89,43.51,18.92,15.9,69.5,2.9,500,30,10,22.62,83.27,3.33,12.62,0.78,28.38,33.93,39.15,,,,
48.12,6.48,1.89,43.51,18.92,15.9,69.5,2.9,600,30,10,21.07,84.31,2.41,12.52,0.76,27.18,30.27,36.92,,,,
46.21,6.01,1.91,45.87,18.11,15.6,65.3,11.7,500,30,10,27.28,77.34,2.64,17.23,2.79,23.69,35.68,45.67,,,,
48.37,4.98,0.38,46.27,19.46,18.5,70.4,1.2,500,30,10,22.33,87.61,2.15,9.31,0.93,30.47,34.96,40.44,,,,
47,6.44,0.44,45.63,18.27,18.06,80.57,1.37,500,30,7,31.05,77.72,2.94,17.89,1.08,27.65,46.99,51.35,[11],,,
46.8,6.45,0.47,45.74,18.17,18.1,80.06,1.83,500,30,7,30.53,78.46,2.73,17.75,0.84,27.57,46.33,51.18,,,,
48.02,6.71,0.52,44.19,18.7,18.22,79.76,2.02,500,30,7,30.79,80.09,2.71,16.2,0.84,28.31,46.61,51.35,,,,
47.03,6.45,0.53,45.46,18.29,17.03,80.59,1.21,500,30,7,30.26,80.23,2.77,16.24,0.64,28.45,47.08,51.63,,,,
30.52,48.97,0.34,20.17,20.77,25.9,74.1,2,600,60,5,31.8,90.6,2.8,7.9,0.9,33.6,51.45,94.41,[14],,,
26.77,46.89,0.45,25.89,17.91,14.7,85.3,4.4,600,60,5,27.7,88.6,2.8,13.7,1.3,30.1,46.56,91.68,,,,
27.22,49.96,0.71,22.1,14.15,19.1,80.9,19.6,600,60,5,39,54.5,2.1,5.4,1.1,19.3,53.19,78.08,,,,
31.21,44.14,1.02,23.63,20.6,22.8,77.2,0.6,600,60,5,28.2,93.9,3,2.6,0.4,33.7,46.13,84.85,,,,
28.63,48.57,0.92,21.88,16.74,14.1,85.9,7.9,600,60,5,30.3,75.3,2.6,4.5,1,26.5,47.98,79.69,,,,
25.15,49.87,2.62,22.35,16.48,6.9,93.1,4.2,600,60,5,28,83.2,3.2,14.2,4.8,31.4,53.34,92.61,,,,
29.49,48.9,1.03,20.59,18.79,19,80.5,4.5,600,60,5,30.5,71.8,2.8,11.6,1.9,24.1,39.11,74.27,,,,
24.68,49.69,0.38,25.26,17.64,14.7,85.3,5.3,600,60,5,30.8,82.6,2.7,12.8,2.4,26.6,46.45,103.09,,,,
51.88,6.21,0.16,41.76,18.27,15.09,84.75,0.15,350,60,10,32.7,75.74,5.29,18.75,0.22,29.47,52.75,47.74,[15],,,
51.88,6.21,0.16,41.76,18.27,15.09,84.75,0.15,400,60,10,27.9,77.85,4.9,17.06,0.2,29.96,45.75,41.87,,,,
51.88,6.21,0.16,41.76,18.27,15.09,84.75,0.15,500,60,10,23.3,85.79,3.89,10.1,0.23,32.4,41.32,38.53,,,,
51.88,6.21,0.16,41.76,18.27,15.09,84.75,0.15,600,60,10,20.7,91.56,2.96,5.11,0.38,33.96,38.48,36.53,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,5,5,41.4,67.64,4.58,1.27,0.97,26.63,58.25,89.58,[17],,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,15,5,37.75,68.17,4.29,1.3,0.89,26.26,52.38,82.32,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,45,5,33.78,68.76,4.41,1.2,0.96,26.91,48.02,74.3,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,5,20,37.27,67.37,4.61,1.23,1.09,26.7,52.58,80.32,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,15,20,33.4,67.82,4.29,1.23,0.88,26.32,46.46,72.47,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,45,20,33.06,67.44,4.32,1.2,1.09,26.31,45.96,71.33,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,5,50,33.23,65.29,4.45,1.32,1.09,25.52,44.81,69.41,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,15,50,30.82,69.89,4.25,1.14,0.99,27.16,44.23,68.9,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,370,45,50,30.35,69.55,4.15,1.09,0.97,27,43.28,67.51,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,5,5,34.45,69.76,4.17,1.19,0.87,26.85,48.88,76.88,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,15,5,33.75,69.93,3.99,1.16,0.84,26.69,47.58,75.49,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,45,5,32.89,70.86,3.85,1.08,0.86,26.96,46.85,74.55,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,5,20,32.33,67.71,4.18,1.17,1.02,26.24,44.82,70.02,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,15,20,31.71,69.72,3.94,1.05,0.91,26.81,44.93,70.73,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,45,20,29.12,69.35,3.85,1.08,1.07,26.46,40.71,64.61,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,5,50,30.69,68.71,4.15,1.07,1.15,26.78,43.43,67.45,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,15,50,29.88,69.42,3.89,0.99,1.18,26.78,42.27,66.35,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,410,45,50,28.53,72.02,3.8,0.96,0.92,27.55,41.53,65.73,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,5,5,31.13,73.86,3.78,0.86,0.94,28.36,46.65,73.54,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,15,5,29.79,74.59,3.62,0.84,0.91,28.39,44.68,71.08,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,45,5,29.17,73.98,3.4,0.83,1.03,27.87,42.96,69.04,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,5,20,28.56,71.27,3.63,0.96,0.96,27.04,40.8,65.11,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,15,20,28.22,71.72,3.55,0.94,0.91,27.1,40.42,64.76,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,45,20,28.95,71.69,3.49,0.96,0.91,26.94,41.21,66.39,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,5,50,28.07,70.8,3.61,1.02,0.86,26.71,39.62,63.57,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,15,50,27.85,71.83,3.39,0.95,0.91,26.85,39.51,63.99,,,,
31.26,44.18,0.27,24.3,18.93,7.38,83.12,2.41,450,45,50,27.38,72.77,3.27,0.93,0.84,27.02,39.1,63.75,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,5,5,54.01,58.91,3.89,3.86,2.67,22.84,56.83,91.1,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,15,5,53.89,59.03,3.51,3.48,2.75,22.25,55.23,91.08,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,45,5,55.12,61.07,3.65,3.62,2.71,23.55,59.81,96.37,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,5,20,52.49,60.26,3.8,3.77,2.71,23.38,56.55,90.57,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,15,20,51.65,60.96,3.76,3.73,2.72,23.32,55.5,90.15,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,45,20,50.79,62.72,3.8,3.77,2.61,24.67,57.72,91.21,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,5,50,52.29,61,4.06,4.03,2.64,24.2,58.3,91.34,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,15,50,49.66,59.78,3.56,3.53,2.61,22.83,52.23,85.01,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,370,45,50,49.65,61.12,3.6,3.57,2.49,23.56,53.89,86.9,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,5,5,50.42,61.28,3.42,3.39,2.72,23.34,54.21,88.47,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,15,5,48.77,63.39,3.69,3.66,2.7,24.91,55.97,88.52,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,45,5,48.21,60.63,3.19,3.16,2.61,22.68,50.37,83.7,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,5,20,50.12,59.45,3.3,3.28,2.51,22.24,51.36,85.31,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,15,20,46.86,62.68,3.28,3.25,2.83,23.89,51.58,84.11,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,45,20,47.21,61.91,3.27,3.25,2.7,23.53,51.17,83.68,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,5,50,46.87,61.41,3.31,3.28,2.4,23.29,50.29,82.42,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,15,50,45.76,62.43,3.29,3.26,2.41,23.63,49.82,81.8,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,410,45,50,45.55,61.49,2.97,2.95,2.55,22.81,47.88,80.21,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,5,5,47.47,63.05,3.15,3.12,2.6,23.86,52.18,85.7,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,15,5,45.98,61.5,2.76,2.74,2.58,22.44,47.54,80.97,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,45,5,44.03,65.86,2.93,2.91,2.62,24.94,50.6,83.02,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,5,20,46.76,62.3,2.99,2.96,2.7,23.25,50.08,83.41,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,15,20,44.88,62.73,2.63,2.61,2.43,22.88,47.31,80.61,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,45,20,45.6,61.93,2.66,2.64,2.47,22.58,47.43,80.86,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,5,50,43.92,62.42,2.9,2.87,2.39,23.14,46.82,78.5,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,15,50,43.4,62.32,2.82,2.8,2.33,22.99,45.97,77.45,,,,
34.93,45.96,1.4,17.72,21.71,25.57,58.19,8.92,450,45,50,44.19,60.81,2.75,2.73,2.3,22.21,45.23,76.94,,,,
44.8,7.1,0.43,37.3,20.76,22.15,60.83,10.37,400,30,15,39.16,61.27,5.47,16.01,1.53,22.78,42.96,53.56,[19],,,
44.8,7.1,0.43,37.3,20.76,22.15,60.83,10.37,450,30,15,35.22,59.98,4.54,13.21,1.53,24.75,41.98,47.15,,,,
44.8,7.1,0.43,37.3,20.76,22.15,60.83,10.37,500,30,15,31.78,63.52,3.44,9.09,1.23,26.47,40.51,45.06,,,,
44.8,7.1,0.43,37.3,20.76,22.15,60.83,10.37,550,30,15,30.48,67.75,3.11,6.95,1.26,28.4,41.69,46.09,,,,
49.65,7.54,4.03,38.13,20.98,14.08,78.71,1.83,400,60,5,41.47,72.28,4.58,18.08,4.95,29.61,58.53,60.37,[21],,,
49.65,7.54,4.03,38.13,20.98,14.08,78.71,1.83,500,60,5,29.83,74.37,2.85,18.28,4.39,28.96,41.18,44.68,,,,
49.65,7.54,4.03,38.13,20.98,14.08,78.71,1.83,600,60,5,29.28,75.86,1.94,19.11,3.05,28.52,39.8,44.74,,,,
49.65,7.54,4.03,38.13,20.98,14.08,78.71,1.83,800,60,5,27.87,78.19,1.79,17.13,2.84,27.23,36.17,43.89,,,,
46.82,6.33,0.16,44.65,18.2,18.61,79.2,2.05,350,70,5,40.36,68.15,4.09,22.85,0.5,25.32,56.17,58.75,[27],,,
47.59,5.82,0.78,43.38,18.8,28.57,68.99,2.43,350,70,5,46.93,63.99,4,25.47,0.97,25.97,64.82,63.1,,,,
45.52,6.26,0.24,43.83,17.57,12.97,83.03,4,350,70,5,41.34,65.02,4.19,24.72,0.55,24.35,57.3,59.05,,,,
33.59,5.81,2.11,41.07,11.8,17.43,65.15,17.4,350,70,5,56.41,45.53,3.53,16.44,3.93,17.24,82.44,76.47,,,,
43.52,5.77,0.04,50.34,17,9.88,78.55,0.28,315,30,14.2,50.88,74.65,5.11,18.7,0.34,26.06,77.99,87.27,[28],,,
43.52,5.77,0.04,50.34,16.71,9.88,78.55,0.28,330,30,25.5,32.81,78.97,3.45,15.13,0.48,28.94,56.83,59.53,,,,
43.52,5.77,0.04,50.34,16.71,9.88,78.55,0.28,425,30,51.5,27.37,84.85,3.02,9.24,0.47,30.86,50.55,53.36,,,,
43.52,5.77,0.04,50.34,16.71,9.88,78.55,0.28,490,30,57.6,21.93,88.19,2.63,5.57,0.56,31.3,41.09,44.44,,,,
43.52,5.77,0.04,50.34,16.71,9.88,78.55,0.28,560,30,76.8,20.7,90.71,1.78,4.08,0.56,31.36,38.86,43.15,,,,
45.46,5.32,0.18,40.6,17.96,17.4,74.2,0.8,400,45,30,26.19,75.5,4.2,20.1,0.2,28.7,41.84,43.49,[29],,,
45.46,5.32,0.18,40.6,17.96,17.4,74.2,0.8,500,45,30,22.22,82.8,3.5,13.4,0.3,31.89,39.46,40.47,,,,
45.46,5.32,0.18,40.6,17.96,17.4,74.2,0.8,600,45,30,20.24,88.5,2.3,8.9,0.2,32.54,36.67,39.4,,,,
31.31,3.33,1.08,36.44,14.88,19.2,53.1,17,400,45,30,26.56,55,3.5,39.8,1.7,23.62,42.16,46.66,,,,
31.31,3.33,1.08,36.44,14.88,19.2,53.1,17,500,45,30,18.92,58.9,2.7,36.5,1.9,26,33.07,35.6,,,,
31.31,3.33,1.08,36.44,14.88,19.2,53.1,17,600,45,30,17.93,62.5,1.9,34,1.6,28.18,33.96,35.79,,,,
32,50.57,1.97,15.46,15.18,11.56,61.25,27.36,400,60,20,51.35,34.89,1.96,10.16,2.44,12.43,42.05,56,[32],,,
32,50.57,1.97,15.46,15.18,11.56,61.25,27.36,500,60,20,45.76,34.92,1.14,6.04,2.27,12.15,36.63,49.94,,,,
32,50.57,1.97,15.46,15.18,11.56,61.25,27.36,600,60,20,44.02,33.03,0.62,6.49,1.85,10.97,31.81,45.44,,,,
32.14,48.46,1.64,17.77,15.26,14.07,65.88,20.69,400,60,20,48.21,42.27,2.41,11.39,2.46,15.32,48.4,63.41,,,,
32.14,48.46,1.64,17.77,15.26,14.07,65.88,20.69,500,60,20,43.32,43.04,1.54,6.91,2.27,15.3,43.43,58.01,,,,
32.14,48.46,1.64,17.77,15.26,14.07,65.88,20.69,600,60,20,39.83,44.64,5.27,26.92,1.97,15.87,41.42,55.32,,,,
32.86,45.98,1.59,19.57,13.72,13.23,63.02,23.81,400,60,20,50.66,40.55,2.09,11.39,2.08,14.46,53.39,62.51,,,,
32.86,45.98,1.59,19.57,13.72,13.23,63.02,23.81,500,60,20,46.46,39.88,1.32,9.09,1.87,13.75,46.56,56.39,,,,
32.86,45.98,1.59,19.57,13.72,13.23,63.02,23.81,600,60,20,44.02,41.53,0.89,2.69,1.69,14.76,47.35,55.63,,,,
30.27,48.59,3.39,17.76,12.77,10.71,62.67,26.68,400,60,20,49.26,37.59,2.18,6.13,4.57,13.72,52.92,61.17,,,,
30.27,48.59,3.39,17.76,12.77,10.71,62.67,26.68,500,60,20,44.72,36.78,1.23,3.11,3.69,13.05,45.7,54.34,,,,
30.27,48.59,3.39,17.76,12.77,10.71,62.67,26.68,600,60,20,42.62,37.47,0.91,3.08,3.17,13.44,44.86,52.76,,,,
31.48,49.93,2.03,16.56,14.27,8.66,63.54,27.88,400,60,20,50.66,35.39,1.98,7.76,2.52,12.97,46.04,56.94,,,,
31.48,49.93,2.03,16.56,14.27,8.66,63.54,27.88,500,60,20,46.81,33.38,1.05,4.59,2.2,11.76,38.58,49.63,,,,
