C (wt%),H (wt%),N (wt%),O (wt%),Bio_HHV,FC (%),VM (%),Ash (%),T (°C),RT (min),HT (°C/min),Yield_char (%),C_char (%),H_char (%),O_char (%),N_char (%),Char_HHV,ER,CR,REF,https://doi.org/10.1016/j.enconman.2020.113258,,
31.48,49.93,2.03,16.56,14.27,8.66,63.54,27.88,600,60,20,44.72,33.81,0.71,2.33,1.91,11.91,37.32,48.02,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,10,5,41.91,61.4,3.6,19,1,24.1,63.92,61.27,[37],,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,20,5,41.99,62.7,4.4,16.5,1.1,23.1,61.39,62.69,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,40,5,43.28,56.6,2.9,17.6,1.1,23.8,65.19,58.32,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,10,5,32.08,71.1,1.3,5.8,1,24,48.73,54.31,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,20,5,30.87,72.1,1.3,2.8,0.9,23,44.94,52.99,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,40,5,29.92,73.2,1.2,3.5,1.1,24.4,46.2,52.14,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,10,5,50,55.5,4.2,27.1,0.9,21.6,68.35,66.07,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,20,5,45.25,60.4,5.2,19.2,1.1,22.1,63.29,65.07,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,40,5,37.22,62.1,3,17.8,1,22.3,52.53,55.03,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,10,5,29.96,69.2,1.2,7.2,1,24.7,46.84,49.36,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,20,5,29.48,71.2,1,6.7,1,25.1,46.84,49.98,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,40,5,28.94,71.4,1.1,4.6,1.2,23.5,43.04,49.19,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,10,5,41.46,62,4.7,16.9,1.1,24.6,64.56,61.21,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,20,5,39.43,62.9,4.6,15.4,1.1,24.6,61.39,59.05,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,350,40,5,37.45,64.6,4.3,13.4,1.1,24.3,57.59,57.6,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,10,5,29.84,71.8,1.6,5.1,1,24.8,46.84,51.01,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,20,5,30.71,68.8,1.4,7.4,1.1,24.1,46.84,50.3,,,,
42,5.5,0.1,44.9,15.8,15.3,77.2,7.4,650,40,5,27.8,72.5,1.3,3,1.1,25.9,45.57,47.99,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,10,5,55.96,67.3,4.5,27.5,0,27.7,88.07,70.13,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,20,5,54.68,63.5,5.3,30,0.1,26.7,82.95,64.66,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,40,5,50.36,68.4,4.6,25.8,0,27.6,78.98,64.15,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,10,5,28.87,90.4,2.2,5.9,0.1,33.6,55.11,48.6,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,20,5,28.57,89.8,2.2,5.9,0.1,33.6,54.55,47.78,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,40,5,28.91,90,2,5.9,0.1,33.9,55.68,48.45,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,10,5,42.75,71.4,4.5,22.7,0,27.6,67.05,56.85,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,20,5,42.45,70.6,5.5,22.6,0.1,27.8,67.05,55.8,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,40,5,44.28,71.4,4.5,22.7,0,27.1,68.18,58.88,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,10,5,28.53,92.8,1.7,3.3,0,33.3,53.98,49.3,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,20,5,28.92,87.9,2.1,7.2,0.1,33.2,54.55,47.33,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,40,5,28.4,90.2,1.8,6.4,0,33.1,53.41,47.7,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,10,5,45.13,70.1,5.1,23.4,0.1,27.7,71.02,58.91,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,20,5,39.37,76.4,5,17.2,0.1,28.7,64.2,56.02,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,350,40,5,40.48,67.4,5.9,25.2,0.1,28.9,66.48,50.81,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,10,5,27.6,90.2,1.8,6.5,0,33.7,52.84,46.35,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,20,5,27.3,87.1,1.8,9.3,0,33.7,52.27,44.28,,,,
53.7,6.7,0,33.9,17.6,17.2,77.2,5.7,650,40,5,27.25,87.4,1.8,9.6,0,33.4,51.7,44.34,,,,
51.71,5.32,0.33,42.64,17.02,13.7,71,2.1,500,60,10,23.99,85.59,2.82,10.48,1.11,37.52,52.88,39.7,[38],,,
61.57,4.37,1.02,33.04,16.54,25.3,49.1,4.6,500,60,10,36.92,84.44,2.88,3.12,1.02,24.11,53.81,50.63,,,,
55.82,5.62,0.84,37.73,15.89,17.9,66.8,3.4,500,60,10,31.11,87.85,2.91,8.14,1.11,27.97,54.75,48.95,,,,
50.52,5.81,0.23,43.44,16.46,10.7,80.1,0.4,500,60,10,22.21,89.31,2.57,7.34,0.78,38.72,52.25,39.26,,,,
53.42,6.12,1.4,39.06,15.4,16.2,68.9,4.9,500,60,10,30.34,84.84,3.13,10.2,1.83,28.02,55.19,48.18,,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,300,30,5,59,57,4.14,29.59,2.09,21.58,82.2,82.31,[41],,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,350,30,5,42.8,64.7,4.05,21.25,1.3,25.54,70.57,67.77,,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,500,30,5,34,71.29,3.38,13.31,1.42,27.25,59.82,59.32,,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,600,30,5,30.7,72.25,2.47,12.33,1.45,26.59,52.7,54.28,,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,300,30,5,51.3,56.83,5.17,25.47,2.99,23.07,73.9,68.4,,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,350,30,5,45.1,64.93,4.54,16.78,2.42,26.01,73.25,68.71,,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,500,30,5,31.5,63.78,3.09,15.74,3.19,23.93,47.07,47.14,,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,600,30,5,29,68.05,2.38,10.35,2.92,25.1,45.45,46.3,,,,
35.1,4,1.05,38.1,13.06,20.8,58.4,20.8,300,30,5,63.2,41.49,3.23,24.57,1.86,15.13,73.2,74.71,,,,
35.1,4,1.05,38.1,13.06,20.8,58.4,20.8,350,30,5,59.4,41.8,3,18.9,2.1,15.54,70.66,70.74,,,,
35.1,4,1.05,38.1,13.06,20.8,58.4,20.8,500,30,5,48.4,45.25,2.15,10.89,1.4,15.34,56.84,62.4,,,,
35.1,4,1.05,38.1,13.06,20.8,58.4,20.8,600,30,5,45.8,45.11,1.44,9.33,1.42,15.56,54.56,58.86,,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,300,30,5,53.2,53.57,3.69,24.34,5.41,20.23,79.47,79.83,,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,350,30,5,43,57,3.19,15.91,5.3,22.5,71.44,68.66,,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,500,30,5,33.4,60.35,2.44,11.25,4.16,22.26,54.9,56.46,,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,600,30,5,31.1,56.6,2.02,8.22,3.86,20.61,47.33,49.31,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,300,60,5,35.86,47.15,4.52,23.98,0.65,19.6,44.57,53.86,[42],,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,400,90,5,33.73,54.33,2.06,8.11,0.64,21.01,44.94,58.38,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,500,120,5,35.14,57.35,1.48,8.08,0.63,22,49.02,64.2,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,300,120,10,34.96,46.16,4.51,27.19,0.68,18.31,40.59,51.41,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,400,60,10,37.51,52.13,2.67,12.64,0.63,21.53,51.21,62.29,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,500,90,10,34.74,58.41,1.75,5.27,0.77,23.41,51.57,64.64,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,300,90,20,37.71,46.14,3.83,23.33,0.44,17.6,42.09,55.43,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,400,120,20,36.16,54.56,2.25,9.16,0.5,21.11,48.4,62.85,,,,
31.39,3.39,0.35,43.4,15.77,14.73,63.78,12.99,500,60,20,34.85,56.28,1.36,7.74,0.63,22.64,50.03,62.48,,,,
49.17,5.93,1.03,43.87,17.73,14.43,78.17,3.53,400,60,10,37.71,71.69,3.98,23.17,1.17,24.56,52.25,54.99,[45],,,
49.17,5.93,1.03,43.87,17.73,14.43,78.17,3.53,500,60,10,34.02,75.51,3.17,20.09,1.23,24.03,46.1,52.25,,,,
49.17,5.93,1.03,43.87,17.73,14.43,78.17,3.53,600,60,10,27.69,78.97,2.48,17.26,1.29,24.17,37.74,44.48,,,,
49.17,5.93,1.03,43.87,17.73,14.43,78.17,3.53,700,60,10,27.03,81.59,2.12,14.92,1.37,24.61,37.53,44.86,,,,
59.6,8.9,5.9,23.9,24.8,11.7,60.9,27.4,450,30,10,49.5,64.2,4.5,23.6,5.8,28.8,57.48,53.32,[48],,,
53.5,7.1,2.1,36.8,22.4,19.3,73.6,7.1,450,30,10,38.6,81.6,4.2,11.1,2.8,31.8,54.8,58.87,,,,
50.4,6.5,0.4,42.6,19.9,17.1,79.4,3.5,450,30,10,34.7,83.5,3.6,11.9,1,31.3,54.58,57.49,,,,
59.6,8.9,5.9,23.9,24.8,11.7,60.9,27.4,550,30,10,45,66.4,2.9,23,5.5,28.9,52.44,50.13,,,,
53.5,7.1,2.1,36.8,22.4,19.3,73.6,7.1,550,30,10,34.4,84.3,3,9.7,2.6,32.4,49.76,54.2,,,,
50.4,6.5,0.4,42.6,19.9,17.1,79.4,3.5,550,30,10,30.2,89.9,2.9,3.6,0.9,33.3,50.54,53.87,,,,
53.5,7.1,2.1,36.8,22.4,11.7,60.9,27.4,650,30,10,42.3,68.5,2.1,22.8,4.2,30.6,57.78,54.16,,,,
50.4,6.5,0.4,42.6,19.9,19.3,73.6,7.1,650,30,10,31.1,85.4,2.3,9.5,2.3,32.1,50.17,52.7,,,,
42.2,6.6,4,36.4,15.86,13.6,68.3,18.1,400,60,10,39,41.8,1,20.6,3.2,12.26,30.16,38.63,[52],,,
42.2,6.6,4,36.4,15.86,13.6,68.3,18.1,500,60,10,37,41.8,1,18.4,2.6,12.6,29.39,36.65,,,,
42.2,6.6,4,36.4,15.86,13.6,68.3,18.1,600,60,10,36,41.1,0.8,17.6,2.5,12.16,27.61,35.06,,,,
42.2,6.6,4,36.4,15.86,13.6,68.3,18.1,700,60,10,34,43.9,0.9,14.9,2,13.66,29.28,35.37,,,,
42.2,6.6,4,36.4,15.86,13.6,68.3,18.1,800,60,10,34,42.1,1.1,13.5,1.6,13.6,29.17,33.92,,,,
33.4,47.31,1.41,17.88,17.6,4.5,80.7,14.8,350,120,2.5,46.77,55.8,4.29,18.73,2.6,20.9,55.55,78.13,[54],,,
33.4,47.31,1.41,17.88,17.6,4.5,80.7,14.8,700,120,8.33,29.82,56.67,0.94,4.13,1.51,18.97,32.14,50.59,,,,
32.87,47.89,1.48,17.77,17.66,7.9,76.7,15.4,350,120,2.5,43.23,53.32,4.05,15.7,3.64,20.39,49.91,70.14,,,,
32.87,47.89,1.48,17.77,17.66,7.9,76.7,15.4,700,120,8.33,27.24,52.41,0.91,7.2,1.7,17.23,26.58,43.44,,,,
31.42,46.78,2.34,19.46,15.11,8.8,74.3,16.9,350,120,2.5,45.12,51.07,3.79,15.63,4.45,19.03,56.83,73.35,,,,
31.42,46.78,2.34,19.46,15.11,8.8,74.3,16.9,700,120,8.33,30.5,45.91,1.98,10.53,2.07,14.75,29.77,44.56,,,,
33.25,50.57,2.47,13.71,19.39,5.6,73.6,20.9,350,120,2.5,49.28,51.51,4.91,11.1,3.54,21.12,53.68,76.34,,,,
33.25,50.57,2.47,13.71,19.39,5.6,73.6,20.9,700,120,8.33,28.79,44.06,0.74,4.03,2.61,15.07,22.38,38.15,,,,
31.97,47.79,2.32,17.92,15.48,5.7,74,20.3,350,120,2.5,46.31,49.28,3.6,15.4,4.07,17.28,51.69,71.39,,,,
31.97,47.79,2.32,17.92,15.48,5.7,74,20.3,700,120,8.33,31.8,44.77,0.91,5.8,1.94,14.45,29.68,44.54,,,,
48.12,6.48,1.89,43.51,18.79,18.01,78.71,3.28,400,60,10,26.6,79.65,3.96,15.72,0.67,31.28,44.29,44.03,Liu et al. 2014,https://doi.org/10.1016/j.biortech.2022.127511,,
48.12,6.48,1.89,43.51,18.79,18.01,78.71,3.28,500,60,10,25.32,83.27,3.33,12.62,0.78,31.85,42.91,43.82,Liu et al. 2014,,,
48.12,6.48,1.89,43.51,18.79,18.01,78.71,3.28,600,60,10,24.9,84.31,2.41,12.52,0.76,30.14,39.94,43.63,Liu et al. 2014,,,
48.12,6.48,1.89,43.51,18.79,18.01,78.71,3.28,300,60,15,77.3,67.21,4.49,27.63,0.67,22.64,93.14,107.97,Liu et al. 2014,,,
41,7.17,0.99,33.24,14.74,15.38,78.5,6.12,300,30,10,62.89,53.22,5.01,23.97,2.61,23.03,98.3,81.63,Liu et al. 2018,,,
41,7.17,0.99,33.24,14.74,15.38,78.5,6.12,400,30,10,41.58,58.09,3.84,15.15,2.69,24.26,68.45,58.91,Liu et al. 2018,,,
41,7.17,0.99,33.24,14.74,15.38,78.5,6.12,500,30,10,34.79,59.72,2.49,10.01,2.43,22.8,53.84,50.67,Liu et al. 2018,,,
41,7.17,0.99,33.24,14.74,15.38,78.5,6.12,600,30,10,36.85,61.76,2.16,7.52,1.73,23.28,58.22,55.51,Liu et al. 2018,,,
41,7.17,0.99,33.24,14.74,15.38,78.5,6.12,700,30,10,32.62,60,1.83,9.64,0.93,21.81,48.29,47.74,Liu et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,300,30,10,62.73,49.89,4.73,30.03,2.48,17.18,65.17,72.31,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,350,30,10,46.6,55.12,4.03,23.13,2.67,20.4,57.48,59.35,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,400,30,10,41.08,57.49,3.59,17.12,2.76,22.58,56.09,54.57,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,450,30,10,37.79,59.88,2.91,15.88,2.63,21.93,50.11,52.28,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,500,30,10,35.86,61.98,2.57,12.35,2.54,22.97,49.81,51.35,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,550,30,10,35.02,62.13,2.17,10.19,2.29,22.83,48.35,50.27,He et al. 2018,,,
43.28,5.92,1.96,39.32,16.54,8.93,82.21,8.86,600,30,10,35.79,64.03,1.78,8.55,2.23,23.13,50.07,52.95,He et al. 2018,,,
51.71,5.32,0.33,42.64,21.02,17.4,80.23,2.37,500,60,10,24.5,85.59,2.82,10.48,1.11,32.08,37.39,40.55,Lee et al. 2013,,,
61.57,4.37,1.02,33.04,26.59,23.18,70.24,6.58,500,60,10,38.7,84.44,2.88,11.67,1.02,31.45,45.78,53.08,Lee et al. 2013,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,200,20,15,83.11,50.42,5.2,42.58,1.35,8.19,36.01,87.76,Liu and Han. 2015,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,225,20,15,80.13,51.83,4.99,41.86,1.02,8.39,35.57,86.98,Liu and Han. 2015,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,250,20,15,69.19,53.77,4.76,40.06,1.13,9.73,35.65,77.91,Liu and Han. 2015,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,275,20,15,63.87,58.08,4.55,35.97,1.12,13.81,46.69,77.69,Liu and Han. 2015,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,300,20,15,55.65,61.38,4.08,33.01,1.21,15.55,45.79,71.54,Liu and Han. 2015,,,
47.75,5.61,0.9,45.51,18.89,11.1,80.85,8.05,330,20,15,50.21,65.36,4.12,29.05,1.18,19.81,52.65,68.73,Liu and Han. 2015,,,
41.4,5.6,0,53.1,15.54,15,78.44,6.56,350,20,5,38.9,70.88,5.46,21.96,1.71,31.12,77.9,66.6,Crombie et al. 2013,,,
41.4,5.6,0,53.1,15.54,15,78.44,6.56,450,20,5,31.2,83.11,5.4,10.12,1.36,39.79,79.9,62.63,Crombie et al. 2013,,,
41.4,5.6,0,53.1,15.54,15,78.44,6.56,550,20,5,30.1,86.21,3.63,9.36,0.81,34.71,67.24,62.68,Crombie et al. 2013,,,
41.4,5.6,0,53.1,15.54,15,78.44,6.56,650,20,5,29.5,94,3.68,0,1.53,39.16,74.34,66.98,Crombie et al. 2013,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,300,30,10,69.7,52.39,4.69,31.89,0.92,16.23,69.03,85.02,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,350,30,10,49.11,56.12,4.12,23.98,0.89,20.47,61.34,64.17,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,400,30,10,40.13,60.88,3.63,17.39,1.03,23.51,57.57,56.88,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,450,30,10,37.56,62.57,2.79,12.02,0.86,23.71,54.36,54.72,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,500,30,10,34.06,64.12,2.41,12.53,0.88,23.22,48.26,50.85,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,550,30,10,33.52,65.09,2.18,11.98,0.86,23.24,47.54,50.8,He et al. 2018,,,
42.95,5.64,0.76,40.51,16.39,9.93,80.7,9.37,600,30,10,33.64,66.13,1.79,7.53,0.79,23.98,49.22,51.8,He et al. 2018,,,
37.83,10.18,1.31,36.74,11.82,15.12,75.66,9.23,300,30,10,62.21,47.51,6.4,29.65,0.8,24.45,128.68,78.13,Liu et al. 2018,,,
37.83,10.18,1.31,36.74,11.82,15.12,75.66,9.23,400,30,10,40,58.74,5.3,15.32,0.95,29.78,100.77,62.11,Liu et al. 2018,,,
