C (wt%),H (wt%),N (wt%),O (wt%),Bio_HHV,FC (%),VM (%),Ash (%),T (°C),RT (min),HT (°C/min),Yield_char (%),C_char (%),H_char (%),O_char (%),N_char (%),Char_HHV,ER,CR,REF,https://doi.org/10.1016/j.enconman.2020.113258,,
37.83,10.18,1.31,36.74,11.82,15.12,75.66,9.23,500,30,10,36.56,61.47,3.84,8.17,0.73,27.16,84,59.41,Liu et al. 2018,,,
37.83,10.18,1.31,36.74,11.82,15.12,75.66,9.23,600,30,10,32.65,65.18,2.84,5.73,0.49,25.95,71.67,56.26,Liu et al. 2018,,,
37.83,10.18,1.31,36.74,11.82,15.12,75.66,9.23,700,30,10,30.98,65.39,2.91,7.17,0.5,25.95,68.01,53.55,Liu et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,300,30,10,74.49,44.12,4.73,34.19,0.79,12.7,63.24,82.04,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,350,30,10,53.68,49.32,3.71,23.86,0.83,17.58,63.08,66.09,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,400,30,10,43.73,51.48,3.25,17.12,0.93,20.12,58.82,56.2,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,450,30,10,39.98,51.45,2.89,16.89,0.85,19.31,51.62,51.35,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,500,30,10,37.5,51.56,2.26,12.45,0.89,19.6,49.13,48.27,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,550,30,10,36.64,54.86,2.01,9.89,0.88,20.67,50.62,50.18,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.06,76.87,13.07,600,30,10,35.59,55.06,1.61,5.09,0.87,21,49.96,48.92,He et al. 2018,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,300,30,10,74.32,45.2,4.83,35.25,0.81,12.42,61.71,83.86,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,350,30,10,45.39,49.38,3.72,24.2,0.91,17.43,52.87,55.95,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,400,30,10,43.21,51.89,3.25,17.21,0.98,20.18,58.3,55.97,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,450,30,10,38.88,52.23,2.79,16.34,0.92,19.49,50.66,50.69,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,500,30,10,37.21,51.88,2.32,11.88,0.96,19.96,49.63,48.19,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,550,30,10,36.69,54.98,1.98,10.45,0.94,20.51,50.31,50.35,Hong et al. 2020,,,
40.06,5.47,0.69,40.23,14.96,10.16,76.86,12.98,600,30,10,36.88,55.79,1.58,5.89,0.93,21.05,51.88,51.36,Hong et al. 2020,,,
38.62,6.1,1.6,32.88,14.02,13.43,71.94,14.63,300,30,10,72.32,48.33,5.34,24.91,2.58,22.71,117.17,90.5,Liu et al. 2018,,,
38.62,6.1,1.6,32.88,14.02,13.43,71.94,14.63,400,30,10,44.56,54.28,3.65,15.64,2.15,22.51,71.55,62.63,Liu et al. 2018,,,
38.62,6.1,1.6,32.88,14.02,13.43,71.94,14.63,500,30,10,39.15,54.31,3.45,11.87,1.68,23.2,64.77,55.06,Liu et al. 2018,,,
38.62,6.1,1.6,32.88,14.02,13.43,71.94,14.63,600,30,10,37.89,56.85,2.27,7.89,0.87,22.06,59.63,55.78,Liu et al. 2018,,,
38.62,6.1,1.6,32.88,14.02,13.43,71.94,14.63,700,30,10,36.12,55.28,1.88,6.84,1.08,21.19,54.59,51.7,Liu et al. 2018,,,
49.5,5.9,0,44.7,19.6,22.31,75.62,2.07,350,20,5,48.7,69.64,3.79,26.58,0,21.75,54.05,68.51,Crombie et al. 2013,,,
49.5,5.9,0,44.7,19.6,22.31,75.62,2.07,450,20,5,36.6,79.86,2.68,17.47,0,27.22,50.83,59.05,Crombie et al. 2013,,,
49.5,5.9,0,44.7,19.6,22.31,75.62,2.07,550,20,5,33.2,89.93,1.57,8.5,0,32.07,54.33,60.32,Crombie et al. 2013,,,
49.5,5.9,0,44.7,19.6,22.31,75.62,2.07,650,20,5,29.1,94.61,1.97,3.42,0,35.37,52.52,55.62,Crombie et al. 2013,,,
49.1,5.55,0.45,44.9,19.58,16.72,82.75,0.53,400,30,20,27.02,77.81,6.07,14.06,2.06,39.79,54.9,42.82,Liu et al. 2018,,,
49.1,5.55,0.45,44.9,19.58,16.72,82.75,0.53,500,30,20,25.98,82.92,4.65,10.57,1.86,36.55,48.51,43.87,Liu et al. 2018,,,
49.1,5.55,0.45,44.9,19.58,16.72,82.75,0.53,600,30,20,23.12,88.92,3.48,5.97,1.63,36,42.51,41.87,Liu et al. 2018,,,
49.1,5.55,0.45,44.9,19.58,16.72,82.75,0.53,700,30,20,22.08,89.97,3.03,5.65,1.35,35.29,39.8,40.46,Liu et al. 2018,,,
49.1,5.55,0.45,44.9,19.58,16.72,82.75,0.53,800,30,20,20.78,92.21,1.71,4.91,1.17,33.8,35.87,39.02,Liu et al. 2018,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,200,20,15,91,51.16,6.54,40.79,1.33,16.54,80.61,96.69,Liu and Han. 2015,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,225,20,15,89.17,51.74,6.5,40.25,1.34,16.99,81.17,95.82,Liu and Han. 2015,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,250,20,15,79.19,52,6.35,40.14,1.34,16.38,69.49,85.52,Liu and Han. 2015,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,275,20,15,72,53.37,6.2,38.6,1.65,17.41,67.17,79.81,Liu and Han. 2015,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,300,20,15,65.16,55.52,6.07,36.51,1.68,19.21,67.05,75.13,Liu and Han. 2015,,,
48.15,6.7,1.35,43.6,18.67,13.15,85.45,1.4,330,20,15,61.42,59.86,5.81,32.53,1.6,22.43,73.81,76.36,Liu and Han. 2015,,,
50.21,5.63,1.23,42.93,20.18,16.05,82.72,1.23,300,10,10,49.3,68.56,3.85,26.54,0.92,21.62,52.8,67.32,Chen et al. 2015,,,
50.21,5.63,1.23,42.93,20.18,16.05,82.72,1.23,400,10,10,30.7,74.64,3.48,20.8,0.94,25.81,39.26,45.64,Chen et al. 2015,,,
50.21,5.63,1.23,42.93,20.18,16.05,82.72,1.23,500,10,10,26,79.12,2.53,17.19,1.03,26.75,34.45,40.97,Chen et al. 2015,,,
50.21,5.63,1.23,42.93,20.18,16.05,82.72,1.23,600,10,10,24.3,83.95,1.67,13.23,1.01,28.56,34.38,40.63,Chen et al. 2015,,,
50.21,5.63,1.23,42.93,20.18,16.05,82.72,1.23,700,10,10,23.6,88.34,1.26,9.2,1.06,30.91,36.14,41.52,Chen et al. 2015,,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,200,60,10,95.89,48.56,6.11,45.17,0.16,9.19,47.51,97.7,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,300,60,10,46.67,63.06,5.44,31.33,0.17,22.58,56.85,61.75,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,400,60,10,33.07,74.69,4.17,20.95,0.19,27.89,49.76,51.83,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,500,60,10,29.43,84.2,3.4,12.15,0.25,32.54,51.66,51.99,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,600,60,10,27.84,86.42,2.61,10.7,0.27,31.89,47.9,50.48,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,700,60,10,27.1,88.15,1.77,9.64,0.44,31.36,45.85,50.12,"Zhang et al., 2017",,,
47.66,6.18,0.15,46.01,18.54,17.14,81.26,1.6,800,60,10,26.3,89.63,1.44,8.46,0.47,31.8,45.11,49.46,"Zhang et al., 2017",,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,250,30,5,72.1,52.95,5.71,31.65,2.85,20.85,93.85,89.58,Tag et al. 2016,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,300,30,5,51.1,56.83,5.17,25.47,2.99,23.71,75.66,68.14,Tag et al. 2016,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,350,30,5,43.2,64.93,4.54,16.78,2.42,27.95,75.39,65.81,Tag et al. 2016,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,500,30,5,30.6,63.78,3.09,15.74,3.19,23.53,44.97,45.79,Tag et al. 2016,,,
42.62,6.36,2.08,44.78,16.02,27.8,68.2,4,600,30,5,27.6,68.05,2.38,10.35,2.92,24.96,43.02,44.07,Tag et al. 2016,,,
45.92,6.21,6.9,40.09,18.19,17.67,75.28,7.05,400,30,5,38.4,64.05,8.48,18.37,8.58,47.79,100.88,53.56,"Ucar & Ozkan, 2008",,,
45.92,6.21,6.9,40.09,18.19,17.67,75.28,7.05,450,30,5,34.66,64.26,8.55,17.83,8.82,48.57,92.55,48.5,"Ucar & Ozkan, 2008",,,
45.92,6.21,6.9,40.09,18.19,17.67,75.28,7.05,500,30,5,33.23,66.8,8.72,14.84,9.05,51.71,94.46,48.34,"Ucar & Ozkan, 2008",,,
39.7,7.63,1.13,38.8,13.88,16.12,76.26,7.63,300,30,10,69.35,52.64,6.75,27.4,0.88,29.05,145.19,91.95,Liu et al. 2018,,,
39.7,7.63,1.13,38.8,13.88,16.12,76.26,7.63,400,30,10,38.66,65.89,5.35,17.34,0.86,31.25,87.08,64.16,Liu et al. 2018,,,
39.7,7.63,1.13,38.8,13.88,16.12,76.26,7.63,500,30,10,33.18,71.69,3.39,10.76,1.08,28.39,67.89,59.92,Liu et al. 2018,,,
39.7,7.63,1.13,38.8,13.88,16.12,76.26,7.63,600,30,10,32.96,70.92,2.36,8.57,0.67,26.25,62.35,58.88,Liu et al. 2018,,,
39.7,7.63,1.13,38.8,13.88,16.12,76.26,7.63,700,30,10,17.68,70.8,2.04,10.72,0.61,25.14,32.03,31.53,Liu et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,300,30,10,68.22,51.82,5.29,33.81,0.62,16.99,69.23,80.49,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,350,30,10,42.61,61.03,4.51,22.43,0.71,24.03,61.15,59.21,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,400,30,10,38.29,65.01,3.98,16.83,0.75,26.02,59.5,56.68,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,450,30,10,35.46,66.89,3.51,12.61,0.73,26.67,56.48,54.01,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,500,30,10,32.68,67.13,2.83,10.98,0.72,25.46,49.69,49.95,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,550,30,10,31.92,70.09,2.48,7.54,0.71,26.42,50.36,50.94,He et al. 2018,,,
43.92,5.92,0.49,42.54,16.74,7.49,86.09,6.42,600,30,10,32.5,72.02,2.02,4.99,0.68,26.6,51.62,53.29,He et al. 2018,,,
36.71,7.77,1.19,41.55,12.27,17.96,77.67,4.38,300,30,10,75.72,51.56,4.7,35.36,1.4,13.25,81.72,106.35,Liu et al. 2018,,,
36.71,7.77,1.19,41.55,12.27,17.96,77.67,4.38,400,30,10,42.73,63.69,3.59,17.86,1.34,24,83.55,74.13,Liu et al. 2018,,,
36.71,7.77,1.19,41.55,12.27,17.96,77.67,4.38,500,30,10,39.97,69.1,2.57,13.71,1.01,24.7,80.42,75.24,Liu et al. 2018,,,
36.71,7.77,1.19,41.55,12.27,17.96,77.67,4.38,600,30,10,36.68,70.79,1.7,8.12,0.72,25.21,75.34,70.73,Liu et al. 2018,,,
36.71,7.77,1.19,41.55,12.27,17.96,77.67,4.38,700,30,10,33.12,65.66,1.94,9.32,0.28,23.7,63.94,59.24,Liu et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,300,30,10,72.85,48.89,5.11,36.12,1.27,13.6,58.77,81.04,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,350,30,10,50.92,57.21,4.46,23.35,1.28,22.29,67.33,66.28,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,400,30,10,42.82,61.35,3.62,17.52,1.51,23.56,59.83,59.77,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,450,30,10,36.65,62.38,3.18,13.32,1.47,24.2,52.61,52.02,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,500,30,10,34.98,65.12,2.68,10.08,1.46,24.74,51.33,51.83,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,550,30,10,35.96,66.86,2.43,8.99,1.33,25,53.33,54.71,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,10.17,82.38,7.45,600,30,10,35.67,67.51,2.05,4.87,1.3,25.21,53.33,54.79,He et al. 2018,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,300,30,10,73.82,48.9,5.08,36.2,1.26,13.41,58.71,82.13,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,350,30,10,45.72,57.18,4.5,23.3,1.27,22.46,60.9,59.48,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,400,30,10,40.52,61.32,3.65,17.62,1.5,23.6,56.7,56.53,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,450,30,10,38.32,62.4,3.2,13.01,1.46,24.36,55.37,54.41,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,500,30,10,36.01,65.15,2.71,10.02,1.45,24.83,53.03,53.38,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,550,30,10,34.98,66.9,2.45,9,1.33,25.05,51.98,53.25,Hong et al. 2020,,,
43.95,5.81,1.12,41.12,16.86,9.98,82.63,7.39,600,30,10,35.89,67.48,2.02,4.76,1.3,25.16,53.56,55.1,Hong et al. 2020,,,
55.82,5.62,0.84,37.73,23.06,20.32,75.82,3.86,500,60,10,32.2,87.85,2.91,8.14,1.11,33.72,47.09,50.68,Lee et al. 2013,,,
50.52,5.81,0.23,43.44,20.18,11.73,87.83,0.44,500,60,10,22.3,89.31,2.57,7.34,0.78,33.71,37.25,39.42,Lee et al. 2013,,,
53.42,6.12,1.4,39.06,21.65,18,76.56,5.44,500,60,10,31.9,84.84,3.13,10.2,1.83,32.6,48.05,50.66,Lee et al. 2013,,,
40.8,4.1,3.9,42,16.21,5.59,84.56,9.86,300,30,5,52.3,51.7,5,21.2,2.9,24.13,77.89,66.27,Patra et al. 2021,,,
40.8,4.1,3.9,42,16.21,5.59,84.56,9.86,400,30,5,33.8,53.5,4.8,14.7,2.6,26.6,55.47,44.32,Patra et al. 2021,,,
40.8,4.1,3.9,42,16.21,5.59,84.56,9.86,500,30,5,32.6,57,4,10.9,2.5,25.81,51.93,45.54,Patra et al. 2021,,,
40.8,4.1,3.9,42,16.21,5.59,84.56,9.86,600,30,5,30.3,58.4,3.6,7.1,2.5,25.78,48.2,43.37,Patra et al. 2021,,,
42.5,5.1,2.2,40.5,16.51,4.33,85.71,9.96,600,60,5,28.8,63.5,4.8,10.3,3.6,30.63,53.43,43.03,Patra et al. 2021,,,
43.2,5.5,0.2,45.7,16.53,7.22,87.05,5.73,600,60,5,29.1,67,4.8,12.6,0.7,31.05,54.66,45.13,Patra et al. 2021,,,
42,5.5,0.1,44.9,15.9,15.32,77.28,7.41,350,10,5,42.1,61.4,3.6,19,1,22.86,60.53,61.55,Crombie and Mašek. 2015,,,
42,5.5,0.1,44.9,15.9,15.32,77.28,7.41,650,10,5,31.2,71.1,1.3,5.8,1,25.22,49.48,52.82,Crombie and Mašek. 2015,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,250,30,5,71.2,50.8,5.2,37.3,1.3,13.37,61.46,88.52,Tag et al. 2016,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,300,30,5,58.6,57,4.14,29.59,2.09,17.13,64.82,81.75,Tag et al. 2016,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,350,30,5,41.2,64.7,4.05,21.25,1.3,24.12,64.16,65.24,Tag et al. 2016,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,500,30,5,33.5,71.29,3.38,13.31,1.42,27.49,59.46,58.45,Tag et al. 2016,,,
40.86,5.27,1.03,48.07,15.49,24.8,70.9,4.3,600,30,5,29.6,72.25,2.47,12.33,1.45,25.96,49.6,52.34,Tag et al. 2016,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,250,30,5,65.1,52.3,5,28.2,5,20.1,96.63,95.37,Tag et al. 2016,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,300,30,5,49.8,53.57,3.69,24.34,5.41,18.25,67.12,74.73,Tag et al. 2016,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,350,30,5,40.5,57,3.19,15.91,5.3,21.83,65.29,64.66,Tag et al. 2016,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,500,30,5,33.3,60.35,2.44,11.25,4.16,22.56,55.47,56.29,Tag et al. 2016,,,
35.7,5.27,9.61,40.98,13.54,23.5,68.3,8.2,600,30,5,31.1,56.6,2.02,8.22,3.86,21.5,49.37,49.31,Tag et al. 2016,,,
51.88,6.21,0.16,41.76,20.71,15.09,84.75,0.16,350,60,10,32.7,75.74,5.29,18.75,0.22,33.6,53.07,47.74,"Yu et al., 2019",,,
51.88,6.21,0.16,41.76,20.71,15.09,84.75,0.16,400,60,10,27.9,77.85,4.9,17.06,0.2,33.47,45.1,41.87,"Yu et al., 2019",,,
51.88,6.21,0.16,41.76,20.71,15.09,84.75,0.16,500,60,10,23.3,85.79,3.89,10.1,0.23,35.16,39.57,38.53,"Yu et al., 2019",,,
51.88,6.21,0.16,41.76,20.71,15.09,84.75,0.16,600,60,10,20.7,91.56,2.96,5.11,0.38,35.86,35.85,36.53,"Yu et al., 2019",,,
